1013.18,48.34,19.04,-1.93,4.05,-2.7,-118.5,51.15,-45.75
1007.32,38.09,17.09,1.24,-0.99,1.83,-117.45,49.95,-45.3
996.58,61.04,29.79,0.68,0.37,-0.95,-118.5,50.7,-46.8
1003.91,48.34,12.21,0.23,-2.04,2.81,-118.5,50.4,-45.0
992.19,60.55,18.07,-1.35,-1.05,-0.24,-118.5,51.9,-45.75
1000.98,58.11,14.16,-1.46,0.91,0.17,-117.75,49.65,-46.2
1019.53,51.76,13.18,0.62,1.47,-2.85,-118.65,49.8,-44.85
996.58,56.15,23.93,0.31,-0.37,0.15,-118.5,51.9,-45.3
1015.63,53.71,18.55,1.95,-1.82,1.08,-118.5,51.45,-45.3
1000.49,50.29,19.53,0.74,-1.47,-0.27,-117.45,50.4,-45.3
1000.0,49.32,21.0,-0.74,2.83,-1.05,-117.45,50.7,-46.05
1005.86,41.02,18.07,-1.04,1.21,-2.7,-117.75,49.95,-45.0
1007.81,63.48,20.02,0.26,0.54,-3.36,-117.6,51.0,-45.6
999.02,36.13,15.14,2.13,-1.27,2.37,-118.95,49.95,-45.0
999.02,55.18,8.79,1.31,1.44,1.34,-117.6,51.0,-45.6
1014.16,50.78,20.02,2.32,1.58,2.69,-117.15,49.65,-46.05
1005.37,58.11,17.09,1.37,1.4,-1.27,-118.05,49.05,-45.6
1007.81,47.85,12.7,-0.5,1.47,-1.98,-118.65,49.5,-45.9
995.61,49.32,14.65,-0.61,0.23,0.48,-116.55,50.25,-45.15
994.14,58.11,22.46,3.4,-0.73,-0.35,-118.2,49.2,-45.3
1004.88,48.83,27.83,1.56,-1.36,2.25,-117.45,51.45,-46.05
996.58,54.2,22.95,0.85,2.08,0.13,-119.1,50.55,-45.9
1008.3,59.57,20.02,0.08,-0.13,-1.46,-117.75,50.4,-45.0
998.54,49.8,13.18,-0.92,2.2,0.22,-118.95,49.65,-46.05
1007.81,47.36,22.46,1.84,-0.34,-0.46,-118.2,50.4,-44.25
1004.39,52.25,19.04,1.24,0.31,3.92,-117.75,50.7,-46.35
1002.93,58.59,21.0,0.63,-1.51,0.07,-117.75,51.9,-46.35
1009.77,65.43,14.65,1.08,0.32,-2.5,-117.3,51.75,-44.4
1006.35,62.01,8.79,-0.81,1.95,0.8,-116.85,50.25,-44.4
1013.18,56.15,14.16,-0.09,0.91,0.63,-118.35,50.25,-45.9
1007.32,47.36,27.83,3.76,-2.39,2.39,-118.35,50.25,-45.9
1009.77,45.41,23.44,2.18,-0.59,1.52,-117.45,51.45,-45.3
1002.44,51.27,23.93,3.15,-1.47,1.69,-117.75,49.2,-44.7
997.56,65.92,21.0,-1.35,1.78,-0.98,-117.6,51.0,-44.85
1003.91,41.5,25.39,-1.31,1.76,1.54,-118.65,50.25,-46.65
992.68,58.11,14.16,-1.05,1.77,-0.31,-119.25,50.7,-45.0
1000.98,50.78,18.07,-0.54,-3.21,-0.6,-119.1,49.8,-46.2
1014.16,65.92,24.9,0.52,-2.18,1.21,-118.35,51.3,-45.6
1003.42,56.15,18.55,2.08,-2.49,1.18,-116.55,51.0,-44.85
1010.25,54.69,11.23,0.89,1.37,-1.44,-118.05,51.0,-45.6
1006.84,53.22,19.04,0.27,1.14,-2.82,-117.3,49.5,-45.15
1004.39,53.22,2.44,-2.22,1.79,-0.99,-116.55,50.25,-45.9
1011.23,51.76,14.65,3.59,-2.95,0.05,-118.2,50.4,-46.05
1000.98,54.69,17.58,3.16,0.11,1.7,-117.75,51.15,-45.3
988.77,54.69,10.74,1.21,-2.63,-0.49,-118.65,50.55,-45.15
1016.11,59.57,24.41,0.81,-0.27,1.91,-117.45,51.9,-46.05
993.65,59.57,26.37,-0.24,0.55,-0.37,-117.6,50.55,-46.2
1002.93,55.66,11.72,-3.43,0.28,1.65,-118.2,50.7,-45.75
1004.88,43.46,16.11,2.38,-2.61,2.58,-118.35,50.25,-45.6
1001.95,61.52,16.11,0.38,-0.08,1.23,-117.75,50.7,-46.8
997.56,53.22,17.58,0.59,-0.46,2.29,-118.2,50.4,-45.3
991.7,58.11,14.65,-0.69,0.98,0.62,-117.3,49.5,-46.2
1004.88,51.27,18.07,-0.37,1.54,-0.87,-119.4,51.0,-44.85
995.12,51.76,20.02,-0.43,0.51,-1.95,-116.85,50.25,-44.85
1007.81,53.71,29.3,1.24,-1.56,1.97,-118.35,50.25,-45.15
997.07,54.69,16.11,1.72,-1.34,-1.14,-117.45,50.4,-46.35
1004.88,50.78,7.81,1.21,-1.61,2.93,-118.35,50.55,-45.6
1012.7,49.8,25.39,-0.76,1.1,0.3,-118.2,50.4,-44.7
1004.39,62.99,9.28,-0.17,0.26,-4.07,-119.1,51.3,-45.9
1003.91,59.08,19.53,-1.34,2.54,-2.25,-117.6,51.0,-45.15
1003.91,41.5,22.95,-0.06,-2.73,2.9,-119.1,51.3,-46.2
997.56,59.57,14.65,2.12,-1.82,1.76,-116.55,50.55,-45.6
1004.88,54.69,22.46,-0.47,2.79,-0.27,-118.5,51.9,-43.95
1010.74,65.43,11.72,-1.18,2.67,-0.86,-117.6,49.8,-45.9
1007.81,63.96,20.02,-0.07,0.48,-2.1,-118.5,49.95,-45.3
1006.84,61.52,26.37,2.06,-2.1,0.82,-118.2,50.4,-46.05
995.12,65.43,9.28,0.68,-0.29,1.0,-118.2,50.4,-45.3
994.14,52.73,17.58,-1.43,-0.21,-1.1,-118.5,50.7,-45.3
997.07,50.29,22.46,-2.4,-0.18,-1.21,-118.5,49.95,-45.75
1000.49,55.66,13.67,-1.28,-0.63,0.52,-118.95,50.4,-45.3
1007.32,52.73,27.34,2.5,-2.05,3.04,-120.6,51.3,-44.85
997.56,55.18,22.46,2.24,0.9,-1.64,-118.5,50.4,-45.75
1001.46,55.66,9.28,1.92,-1.42,0.73,-119.7,52.65,-46.05
997.07,61.52,21.0,1.24,-0.56,-2.56,-119.4,51.0,-45.6
997.56,40.53,17.58,-2.06,-0.16,-3.15,-120.9,52.05,-46.2
1004.88,59.57,8.79,-1.51,0.01,-2.2,-120.15,52.5,-45.9
1002.93,48.34,12.21,1.09,-1.16,-0.18,-119.1,52.8,-45.15
1002.44,49.32,16.6,1.44,-0.4,-0.26,-118.5,51.15,-44.7
1001.95,49.32,22.46,1.47,-1.91,1.66,-118.5,51.45,-45.75
1001.46,49.8,27.34,-1.46,-0.2,0.42,-119.85,52.05,-46.2
1005.86,50.29,17.09,2.2,-1.97,-4.44,-120.3,51.15,-47.1
995.61,61.04,19.53,1.24,-3.37,2.79,-120.15,52.5,-45.15
997.07,62.01,17.58,-0.44,-1.33,-0.74,-118.5,51.45,-45.3
1000.0,49.8,26.37,1.4,-0.66,-0.98,-117.6,52.8,-46.65
1004.88,37.11,23.44,-0.44,2.47,0.31,-119.85,51.3,-46.2
1002.44,53.22,18.55,-0.63,0.19,0.89,-119.4,51.0,-46.65
1000.0,51.27,14.16,-0.1,0.8,-0.5,-117.75,51.15,-46.05
999.51,59.08,14.16,1.74,-0.15,4.79,-118.35,51.75,-46.2
1001.95,48.34,20.51,1.13,-1.95,1.49,-118.65,51.75,-46.95
1005.37,60.55,19.04,0.6,-0.97,2.48,-117.45,51.9,-47.1
1000.0,52.25,18.55,-0.9,-0.08,-0.59,-118.35,50.25,-46.2
1007.32,50.78,21.48,-0.09,1.27,3.08,-118.05,52.05,-45.9
999.02,57.62,24.9,-3.27,1.47,-1.43,-117.45,49.95,-46.8
1006.35,54.2,18.07,1.83,-1.4,1.51,-117.3,50.55,-46.95
1000.98,50.29,25.88,1.71,-0.58,-0.27,-117.45,50.4,-46.05
997.07,54.69,19.53,1.03,1.32,2.73,-117.6,51.75,-45.6
1000.0,57.13,15.63,-0.54,-0.96,0.52,-118.35,51.75,-46.2
997.56,62.5,22.46,-2.87,0.12,-1.24,-118.05,50.55,-46.95
1002.44,40.53,3.42,0.31,2.43,0.87,-117.45,51.45,-46.8
1000.98,62.01,20.51,0.55,0.73,1.6,-117.75,51.15,-47.55
1002.93,41.99,14.16,2.43,-0.73,3.15,-118.35,50.55,-45.9
1010.25,41.99,8.3,0.15,-1.03,-1.42,-118.5,51.15,-47.1
1001.95,53.71,3.42,-0.55,1.83,1.0,-117.6,51.3,-45.9
996.58,58.59,21.97,0.9,2.84,-0.01,-117.45,51.15,-47.1
1000.49,51.76,19.04,1.63,-2.27,2.73,-117.6,49.5,-45.9
1003.42,57.13,18.55,1.58,0.56,1.23,-117.6,51.3,-46.65
999.51,61.52,15.63,-0.34,-0.36,-1.19,-116.7,49.65,-45.75
995.61,50.29,19.04,-0.27,-0.16,-1.08,-118.65,51.0,-46.2
998.54,43.46,7.81,0.92,0.52,0.18,-118.95,50.7,-46.8
1016.6,57.13,26.37,0.08,4.02,-0.83,-119.1,50.25,-46.2
996.09,56.15,16.11,0.79,-1.75,2.01,-118.05,51.3,-46.2
1010.25,47.36,26.37,3.06,0.23,5.89,-116.55,52.05,-46.65
1002.93,39.55,21.97,1.98,2.15,-0.63,-117.6,50.25,-46.2
1003.42,57.13,15.63,0.13,1.25,1.09,-118.95,51.15,-46.05
1000.49,58.59,3.42,-1.31,-0.86,-0.31,-118.95,50.4,-47.1
1007.32,46.88,16.11,0.24,1.44,0.53,-118.65,50.25,-46.65
1000.98,50.29,20.51,-0.31,1.5,-0.17,-118.5,51.45,-47.1
993.16,46.39,17.58,0.54,-0.61,-0.34,-117.75,51.15,-45.75
1006.84,57.62,3.91,-0.01,-0.4,2.73,-117.45,49.65,-45.75
1015.14,68.36,10.25,1.75,-0.08,-0.67,-117.3,52.5,-47.7
1001.95,59.08,15.63,0.65,0.79,-1.82,-116.7,51.45,-46.35
1014.65,60.06,20.02,-1.51,0.31,0.53,-118.5,49.95,-46.35
1005.37,55.18,22.95,-1.54,-0.73,-0.08,-118.05,51.0,-46.2
1015.63,71.29,12.7,-0.9,0.86,-0.54,-117.15,51.45,-46.8
1000.0,52.73,13.67,0.66,-4.23,2.32,-118.05,51.0,-45.9
1002.44,58.11,19.04,1.47,0.44,2.25,-118.5,51.15,-45.75
1006.84,79.1,19.53,2.22,-0.83,0.29,-118.5,51.45,-47.1
1000.49,26.37,20.51,-0.24,-1.87,1.5,-117.75,49.95,-45.3
998.54,51.76,9.77,-0.01,1.91,-0.31,-118.05,51.0,-46.65
997.56,49.8,24.41,0.41,2.95,-1.64,-118.65,50.55,-46.65
1002.44,39.06,8.79,-0.57,-1.26,0.24,-118.65,51.0,-45.6
1002.93,48.83,17.58,-0.72,1.62,0.69,-117.6,51.75,-45.9
994.63,57.13,13.67,-0.39,-1.51,1.1,-118.35,49.8,-47.25
999.02,44.43,10.25,0.95,-4.95,0.76,-118.2,50.7,-46.35
1001.95,55.18,16.11,0.91,-0.64,1.57,-118.95,50.7,-46.05
998.05,67.87,16.6,-0.22,1.2,-3.06,-118.05,51.3,-46.2
996.58,63.96,24.41,-1.12,-1.63,-0.04,-118.95,51.15,-46.05
995.12,59.57,19.53,1.0,0.27,-0.02,-118.5,49.65,-45.3
1008.3,47.85,16.11,-0.67,1.01,-0.21,-118.2,49.2,-46.8
999.51,48.34,20.02,0.92,-0.71,2.05,-119.1,51.0,-46.65
989.75,34.18,19.53,1.86,-0.58,0.95,-118.95,52.2,-46.05
991.7,42.97,21.97,2.41,-0.25,2.02,-118.35,52.5,-46.65
1000.0,33.69,25.39,0.67,-1.81,2.95,-118.35,51.3,-46.95
999.51,50.29,14.65,0.32,2.11,0.63,-117.75,51.45,-45.75
995.12,57.62,27.83,-0.29,-0.27,-1.79,-117.45,50.7,-47.1
997.56,51.27,31.74,0.2,2.05,-0.41,-117.45,51.45,-46.8
1014.65,69.34,18.07,-1.47,1.59,-1.11,-118.05,51.0,-48.45
1007.81,57.13,22.46,0.61,1.8,2.82,-116.55,51.0,-46.95
999.51,50.78,23.93,1.11,-1.27,1.64,-118.35,51.3,-46.2
995.61,56.64,16.11,1.67,-0.45,2.6,-118.2,51.9,-45.3
998.54,53.71,29.79,1.85,-0.98,0.48,-118.05,50.25,-47.25
1006.35,56.64,19.04,1.42,1.76,4.49,-118.05,50.55,-48.0
1000.98,57.13,7.32,0.22,2.42,-1.14,-117.6,51.0,-45.9
989.75,48.83,18.07,-0.31,1.01,-0.93,-118.05,50.55,-46.2
993.16,41.99,26.86,-0.01,1.21,-1.85,-118.2,51.45,-46.8
993.16,45.41,12.21,0.45,-0.44,0.4,-118.5,50.7,-47.1
1004.39,58.59,11.72,2.15,-1.56,1.53,-118.65,51.3,-46.2
994.14,51.76,12.7,2.74,-1.48,1.66,-117.45,50.7,-47.55
993.65,52.73,13.18,-0.42,-3.99,0.54,-117.6,50.25,-46.65
996.58,57.62,18.55,-0.97,0.28,-0.65,-118.5,51.15,-47.1
1006.84,52.25,23.44,-0.81,-1.34,-0.58,-118.05,51.75,-46.2
1001.95,59.57,23.93,0.11,2.76,-3.24,-116.85,51.3,-46.2
997.56,48.34,12.7,-1.19,-0.27,-0.59,-116.85,49.5,-45.9
994.14,42.97,19.53,1.36,1.76,2.98,-118.05,52.05,-47.7
999.51,47.85,35.64,0.19,0.73,1.67,-118.35,51.75,-45.15
1008.3,48.34,15.14,2.82,-0.73,0.53,-118.2,51.45,-47.55
992.68,60.55,23.93,0.72,1.27,-0.64,-116.55,50.55,-46.2
1000.98,55.66,26.37,1.14,1.43,-1.03,-117.3,51.0,-45.15
1008.3,57.13,14.16,-0.18,0.73,-1.12,-118.05,51.75,-46.95
991.21,51.76,19.53,-0.57,2.7,0.6,-117.75,50.7,-46.05
1009.28,53.22,10.74,-0.34,1.21,-0.31,-119.25,50.7,-46.35
1014.65,58.59,13.18,-1.41,0.16,-2.39,-118.35,50.55,-47.25
1009.28,50.29,23.93,1.69,-0.41,2.04,-118.2,50.7,-46.05
1000.98,66.89,24.9,2.4,-0.4,-0.79,-118.05,52.5,-46.2
996.58,54.69,16.6,0.22,1.8,0.23,-117.75,51.45,-45.3
1005.86,51.76,18.55,1.48,-0.82,0.49,-119.1,52.5,-46.2
1007.32,62.5,15.63,-1.48,1.01,-1.45,-118.5,52.2,-45.75
1003.42,48.83,21.0,-0.55,1.2,-2.24,-118.5,49.65,-46.8
999.51,46.39,19.04,-0.4,2.92,-1.13,-118.35,52.05,-45.15
1009.77,64.94,15.14,-0.98,0.38,-0.79,-118.35,51.0,-44.4
1001.95,62.5,17.09,1.94,0.5,2.02,-116.55,51.3,-45.9
1006.35,57.62,14.65,1.73,0.81,1.56,-118.2,51.15,-45.3
1001.95,50.29,17.58,0.33,-3.21,1.6,-118.05,52.5,-44.85
1005.86,52.73,24.41,-2.0,-0.66,-1.1,-117.6,51.3,-44.85
1001.46,46.39,20.51,1.6,-0.62,2.45,-118.2,51.15,-45.3
1004.88,52.25,19.53,-0.12,0.16,-2.17,-118.35,51.3,-45.9
1010.25,52.25,18.55,-1.83,-0.39,-0.74,-117.15,49.95,-46.8
999.51,58.11,14.16,1.15,-3.22,1.7,-119.1,50.55,-46.65
999.02,49.32,18.07,-1.89,0.45,-1.08,-118.5,50.7,-45.3
1001.95,57.62,21.48,1.29,1.42,-1.08,-117.3,50.25,-45.9
996.58,55.66,19.04,-2.76,1.37,0.3,-118.2,50.7,-46.2
1003.91,46.39,16.11,-0.24,3.27,-1.19,-118.35,51.0,-46.65
1069.34,83.01,0.0,-0.46,4.07,1.95,-118.95,51.15,-45.0
1043.95,91.31,7.81,1.38,-0.53,1.91,-118.35,51.75,-47.25
917.48,4.39,24.9,0.48,-1.31,1.04,-117.15,51.9,-46.35
997.07,53.71,19.04,1.69,-3.16,1.18,-119.7,50.4,-46.05
1001.46,47.36,4.88,-1.38,-1.69,-0.14,-117.45,50.4,-43.95
1002.93,53.22,13.18,-1.05,-3.33,1.44,-117.45,51.9,-46.05
1002.93,48.83,22.46,1.24,-0.88,1.35,-117.45,52.2,-47.1
1004.88,56.64,14.16,2.63,-0.51,2.49,-117.45,50.4,-45.3
1003.42,48.83,18.07,2.83,-0.81,4.85,-118.05,49.5,-45.9
1006.84,62.5,13.18,-0.49,0.27,-0.73,-118.2,51.15,-46.35
1010.74,49.8,23.44,-1.15,0.2,-2.48,-117.3,49.8,-45.9
997.56,49.32,24.9,-0.14,0.88,0.55,-117.45,51.15,-46.8
1000.0,53.22,8.3,-0.72,-1.5,-0.29,-117.6,50.55,-46.95
997.56,63.96,10.74,-1.4,0.55,-1.92,-117.15,51.15,-46.05
1010.74,69.82,17.58,-1.11,0.17,-0.15,-118.95,51.45,-45.0
1000.49,49.32,21.97,-0.64,1.44,-0.82,-119.25,52.2,-46.05
1007.32,55.66,-4.39,1.85,-0.05,1.69,-117.75,49.95,-46.35
1005.86,48.83,15.63,2.14,0.12,-0.81,-117.6,52.05,-46.2
1004.88,44.43,23.93,2.18,-1.21,2.4,-118.35,51.75,-46.95
998.05,63.48,15.14,1.5,0.47,1.75,-117.75,51.15,-45.0
1009.77,51.27,7.32,1.06,1.27,1.35,-117.45,51.15,-47.1
992.19,51.76,21.97,1.02,-0.72,0.93,-119.1,52.5,-46.95
995.61,59.08,27.83,0.11,-1.78,-0.58,-118.05,52.8,-45.15
1007.81,52.25,21.97,0.42,0.47,1.32,-117.45,51.15,-46.35
1016.11,54.69,19.53,0.39,-1.63,-0.64,-118.5,51.45,-45.75
1000.49,61.52,24.41,0.57,1.06,-1.47,-118.95,50.7,-46.35
1014.65,45.9,17.09,-1.29,0.76,0.63,-118.05,51.0,-45.15
1004.39,57.13,23.93,0.28,1.2,-2.02,-118.5,50.7,-47.55
1007.81,41.5,18.55,-0.69,-0.15,-1.61,-118.05,50.25,-45.6
1005.37,48.83,3.42,0.02,0.68,-1.89,-118.2,51.45,-45.0
1000.49,51.27,27.34,-0.8,-1.1,-0.74,-117.3,49.8,-45.9
1000.98,44.92,23.93,0.34,2.31,-1.97,-118.35,51.3,-46.95
1000.98,59.08,11.72,-0.56,2.14,-1.44,-117.3,50.55,-45.6
998.54,52.73,16.6,-1.96,1.95,-0.93,-117.6,51.3,-46.2
1000.49,49.8,25.39,-0.98,-0.02,-0.05,-118.5,50.7,-45.75
1009.77,56.64,18.55,-1.5,2.15,-1.27,-118.2,51.45,-48.15
996.58,52.25,19.53,-0.56,2.26,0.44,-119.1,51.0,-45.15
999.51,56.15,20.02,-1.15,2.3,1.37,-117.75,50.7,-45.75
1007.81,58.59,15.14,0.59,1.47,1.6,-116.85,50.55,-45.15
1000.49,56.15,24.41,-1.5,1.35,-1.15,-117.45,50.7,-45.0
1006.35,54.69,24.41,-0.38,0.13,-1.69,-118.95,49.95,-46.8
1003.42,60.55,23.44,1.93,0.31,0.2,-116.7,50.7,-45.75
998.05,54.69,16.11,1.94,1.66,-0.38,-117.15,50.4,-45.75
1006.35,48.83,17.58,2.39,-1.98,0.12,-116.85,51.0,-47.7
1008.3,47.36,11.72,1.33,-0.63,3.37,-117.75,51.9,-44.7
1007.32,62.99,10.25,2.98,0.23,1.5,-118.2,49.95,-47.1
1004.39,48.83,14.65,2.28,2.27,1.28,-116.85,51.75,-46.65
1002.93,60.55,30.27,2.63,-0.09,0.0,-118.65,51.75,-47.25
1002.93,53.22,11.72,-0.34,-2.12,1.65,-117.75,51.45,-47.1
999.51,46.39,17.09,-0.08,-1.06,1.21,-117.15,50.7,-46.05
1007.81,52.25,15.63,3.07,-1.24,1.47,-117.3,50.25,-46.95
1013.18,57.13,23.93,0.34,0.34,0.73,-117.75,50.4,-46.05
996.09,49.32,16.11,1.73,-2.56,2.03,-118.35,51.3,-45.6
999.51,46.39,22.95,1.18,-1.26,1.5,-117.6,51.3,-45.6
1015.63,51.27,17.09,0.69,-0.94,1.02,-117.15,51.45,-46.05
1005.37,47.36,16.6,2.99,-1.48,0.71,-118.5,52.2,-46.05
996.58,60.55,6.84,-0.21,-2.13,-0.4,-118.5,51.15,-45.75
1010.25,52.73,36.13,-1.69,0.35,0.02,-117.15,51.15,-46.05
