1013.18,48.34,19.04,-1.93,4.05,-2.7,-118.5,51.15,-45.75
1001.95,43.95,28.81,-0.85,0.05,-2.27,-117.75,50.7,-44.7
1006.84,56.64,19.04,0.16,-1.17,-0.11,-117.45,51.45,-47.55
1005.86,38.57,25.88,-1.4,0.66,-1.34,-118.65,51.3,-46.2
1005.86,52.25,23.44,-1.85,-0.5,0.05,-118.05,50.55,-46.65
1003.42,60.55,8.3,1.34,1.77,-1.53,-119.1,52.05,-46.65
993.65,58.59,18.07,0.56,1.36,-0.91,-117.6,50.25,-45.9
1003.91,60.55,7.81,-0.95,2.11,0.27,-117.75,51.15,-47.1
1014.16,49.8,19.04,-1.45,-0.91,-1.32,-117.45,52.2,-46.35
1008.3,47.85,17.58,-1.66,3.06,-1.18,-118.05,51.3,-45.9
993.16,50.78,28.32,2.66,0.52,-1.7,-118.35,51.75,-45.6
1004.88,48.34,17.58,0.31,1.02,-0.19,-117.45,51.15,-46.35
996.58,51.27,23.44,-1.42,1.6,-1.24,-116.7,51.15,-45.3
1006.84,59.57,7.81,0.18,0.15,-2.7,-117.6,50.25,-46.95
1012.7,52.73,15.14,-1.7,-1.12,-0.18,-118.2,50.4,-45.0
1002.93,41.99,11.23,-1.38,3.0,-1.27,-119.1,51.0,-46.2
998.54,50.29,21.0,0.2,-0.67,1.67,-118.35,51.75,-45.9
1008.79,49.32,24.41,-1.07,1.15,2.39,-118.65,51.75,-45.9
1023.44,66.89,16.11,-0.85,-1.63,-1.75,-118.05,50.55,-45.6
1003.91,47.85,17.58,-0.34,-0.52,-2.91,-117.15,51.45,-46.8
1007.32,59.57,22.95,-1.22,1.72,-1.85,-118.05,51.0,-46.2
1003.91,46.88,23.44,-1.37,2.2,-0.59,-117.75,50.7,-46.05
1001.95,58.11,6.84,-1.35,3.03,0.69,-118.35,52.5,-45.6
1003.91,46.39,24.41,-1.89,2.44,0.33,-118.5,51.9,-46.35
1002.44,44.43,7.32,-1.53,0.23,0.14,-118.35,51.0,-45.9
985.84,63.48,16.6,-2.59,1.94,-0.51,-116.7,51.45,-45.75
1007.32,45.9,12.21,0.6,1.79,1.47,-117.6,51.75,-45.9
999.02,52.73,12.21,-1.21,1.68,-0.95,-118.05,50.25,-45.6
1000.98,50.29,20.51,-0.02,3.31,-0.4,-117.75,51.45,-46.05
996.58,48.34,21.48,-2.31,2.37,1.65,-117.6,51.75,-45.9
999.02,47.36,27.83,-1.24,2.66,-0.02,-117.75,51.15,-46.05
999.51,47.85,14.65,-0.4,-1.41,-0.29,-118.2,50.7,-45.3
1017.58,49.32,23.44,0.88,-3.24,3.92,-119.4,52.5,-46.95
999.51,59.57,20.51,-0.09,-0.82,0.15,-118.2,51.45,-46.8
1007.81,61.04,19.04,1.88,1.89,3.35,-118.2,51.45,-46.35
1006.84,62.01,19.04,-0.04,-0.66,1.15,-118.5,51.45,-47.1
1003.91,66.41,20.02,1.44,-0.47,0.69,-119.25,51.45,-46.35
1006.35,54.2,18.55,-0.04,-1.51,1.6,-116.7,51.9,-46.05
1006.84,53.22,32.23,2.34,-2.63,2.15,-118.65,51.3,-47.25
1008.79,54.2,31.25,3.65,-0.27,0.47,-116.7,50.7,-47.55
989.75,46.88,18.55,2.7,0.95,2.25,-119.1,51.0,-46.2
995.61,34.18,12.21,2.12,-0.56,-0.2,-118.65,50.25,-45.6
1000.98,53.71,15.14,-0.6,-1.21,1.48,-118.05,51.3,-47.25
997.07,42.48,12.7,-0.44,0.17,0.05,-119.1,50.55,-46.2
997.07,51.76,13.18,0.69,0.68,-2.2,-116.85,51.0,-45.6
1006.84,50.29,25.39,-0.07,1.29,-0.57,-118.05,50.55,-45.9
1014.16,57.13,9.28,0.24,3.64,-0.57,-117.3,51.3,-44.85
1004.39,47.36,23.44,-1.65,0.95,-1.12,-118.65,50.55,-45.9
1003.91,50.29,15.63,1.21,2.04,2.04,-117.6,50.55,-46.2
988.77,57.13,22.95,-0.5,1.89,-1.53,-117.75,51.9,-46.05
997.07,52.25,14.65,-1.18,0.23,0.37,-117.6,51.0,-45.15
1014.65,62.01,23.93,-0.24,0.46,-0.53,-116.85,51.3,-45.6
999.02,46.88,23.44,-2.48,0.15,-2.9,-117.6,52.5,-45.9
1003.91,45.9,14.65,0.53,-1.0,-2.53,-117.75,50.7,-46.05
1012.21,54.69,21.48,0.05,1.94,-0.64,-118.65,52.05,-46.65
1003.42,42.97,17.09,-0.14,1.79,-2.36,-116.55,50.25,-46.2
993.16,60.06,11.72,2.95,-1.5,0.64,-118.35,50.55,-46.65
1011.72,48.34,26.37,-0.35,-2.15,2.35,-118.35,51.3,-46.2
1013.18,55.66,14.65,0.09,-0.89,-0.22,-118.05,51.3,-45.15
1008.79,49.32,10.25,1.7,-3.13,0.07,-116.85,49.5,-45.9
991.21,56.15,14.16,0.8,-0.62,-0.73,-117.6,51.0,-45.9
996.58,57.62,40.04,1.05,0.69,-0.89,-118.35,51.3,-45.9
1010.25,50.29,18.07,1.94,-0.53,1.17,-118.2,51.45,-47.55
1000.0,44.92,14.65,-2.31,-0.47,-2.61,-117.3,52.05,-44.85
1003.42,57.13,20.51,-2.47,1.57,-1.95,-119.25,51.45,-46.35
1001.95,57.13,15.14,-1.94,1.24,-6.06,-118.2,51.15,-45.75
1005.86,54.69,25.39,0.15,0.9,1.07,-118.2,50.7,-47.55
995.12,62.01,18.07,1.78,1.49,0.85,-117.45,51.45,-47.1
994.63,45.9,12.21,2.99,-2.56,1.65,-117.45,51.15,-46.35
1004.88,45.41,23.44,1.18,-1.32,3.02,-118.95,51.45,-46.05
1003.91,56.64,13.67,1.86,0.5,1.25,-120.3,51.15,-46.8
998.05,48.83,12.21,-0.1,1.66,0.3,-118.2,51.45,-45.75
1000.98,40.53,22.46,-0.94,0.34,0.95,-117.6,51.0,-46.2
1017.09,50.78,25.88,-0.49,-0.01,-1.58,-118.35,50.55,-47.25
999.02,53.71,10.74,-0.56,1.6,-3.3,-118.65,50.25,-46.65
1009.77,59.57,21.97,-0.69,2.63,-0.17,-117.6,50.25,-46.2
1000.0,57.62,17.09,1.07,0.25,0.52,-117.6,51.3,-45.6
996.09,49.8,21.97,-0.04,-0.11,1.44,-118.35,52.05,-46.65
994.14,59.57,22.46,0.91,-0.59,0.48,-117.75,51.9,-47.1
1007.32,50.29,23.44,1.18,-0.49,0.32,-119.1,51.75,-46.2
1001.46,53.22,17.58,2.05,-0.5,1.53,-117.6,51.0,-44.4
1001.46,73.24,16.6,0.63,0.08,-0.75,-118.95,51.15,-46.05
1000.98,54.69,23.44,0.16,-1.67,-1.03,-116.85,49.05,-46.2
1002.93,53.22,17.09,-0.96,-0.02,0.48,-117.3,50.25,-46.95
1007.32,48.83,19.53,-0.61,1.91,-0.31,-118.65,50.55,-46.2
1003.91,49.32,28.32,1.98,-3.02,-0.44,-117.6,51.75,-46.65
1004.88,61.04,25.39,-0.15,-1.26,1.44,-118.2,50.7,-46.05
1004.88,57.13,13.67,3.64,0.48,1.04,-119.85,53.25,-47.25
1008.3,49.32,18.07,3.8,-1.24,1.82,-118.05,50.55,-46.65
1004.39,49.32,4.88,-0.53,2.89,-2.25,-118.2,51.9,-47.1
991.7,50.29,22.46,-0.47,0.07,-0.42,-118.65,52.5,-48.0
1006.35,57.62,19.53,-1.89,1.36,0.79,-117.75,50.4,-45.0
1008.79,64.94,10.25,-0.11,1.63,0.56,-117.45,51.15,-45.3
996.09,45.41,14.16,-0.15,-0.37,-0.44,-118.05,50.55,-46.65
1015.63,54.69,6.35,0.34,2.37,1.24,-118.35,51.0,-45.6
997.07,54.2,14.65,1.34,-0.91,3.32,-118.5,51.45,-46.35
1014.16,46.88,14.65,0.76,-1.65,-0.05,-117.6,51.0,-46.2
998.05,53.22,19.04,-0.63,3.95,-2.47,-118.35,51.75,-46.2
1015.63,61.52,21.0,0.38,-0.01,1.28,-118.05,50.55,-46.65
1000.0,55.18,14.65,-1.5,2.29,0.9,-118.05,50.55,-45.9
998.05,52.73,15.14,-0.77,3.31,-0.64,-118.05,50.55,-47.25
996.58,41.02,10.25,-2.6,0.34,-2.62,-118.2,51.15,-46.8
1011.23,57.62,21.0,2.46,0.04,1.89,-117.45,49.95,-46.8
988.28,44.92,17.09,1.47,1.14,1.33,-118.95,50.7,-45.3
998.05,47.85,15.63,1.73,-0.8,1.56,-117.6,51.75,-45.9
1005.86,55.66,9.28,1.24,-0.63,1.07,-118.5,51.15,-46.35
1001.46,42.97,16.6,-1.94,2.57,-1.3,-118.95,51.45,-44.7
1005.37,56.64,18.55,-1.23,0.63,-1.5,-118.35,51.0,-47.7
999.51,57.62,23.44,-1.95,1.03,-3.09,-118.05,51.75,-46.65
998.05,48.83,21.0,1.2,0.03,-2.73,-117.75,51.45,-45.3
996.09,48.83,19.04,1.56,-0.69,-0.21,-117.3,52.05,-47.25
1014.65,43.95,13.18,1.76,-2.57,1.44,-117.75,51.15,-45.0
1016.11,45.9,0.49,1.18,-1.89,1.74,-118.5,51.9,-46.8
1015.63,53.71,10.74,-2.89,-0.78,-3.69,-118.95,51.45,-45.3
1007.81,46.39,12.21,0.25,0.88,-0.05,-118.35,51.75,-47.25
1006.84,58.59,20.02,0.16,0.6,-1.18,-119.25,51.45,-45.75
999.51,63.96,22.46,-0.69,-1.08,1.18,-117.75,50.7,-48.6
1002.93,54.2,15.14,2.66,3.1,2.69,-118.2,51.15,-46.35
1006.35,48.34,7.81,1.84,1.89,1.54,-118.2,49.95,-45.75
1003.42,56.64,27.34,-4.03,-0.13,1.36,-116.7,51.15,-46.35
1001.95,59.08,16.11,-1.6,1.7,-0.82,-117.45,51.45,-47.55
1006.84,40.04,27.83,-1.18,1.27,-1.06,-118.95,50.4,-46.05
1004.39,58.59,23.44,1.19,-1.63,1.24,-117.45,50.4,-45.75
994.14,54.69,21.97,1.53,-1.27,0.29,-119.25,50.7,-45.75
1010.25,53.71,21.97,1.59,-0.58,1.18,-119.1,51.0,-45.9
995.61,59.57,14.16,-0.15,0.08,0.18,-117.75,51.45,-46.05
1006.35,61.52,27.83,0.34,2.26,-1.49,-118.35,50.55,-46.95
1000.0,48.34,26.86,-0.92,1.01,-1.35,-117.3,50.25,-46.65
1007.81,63.96,18.55,-0.11,1.43,-1.44,-118.2,51.15,-46.35
1007.81,53.22,16.11,0.15,-1.69,2.47,-118.35,52.05,-45.9
999.51,46.39,13.18,0.3,0.43,1.09,-118.2,51.45,-46.8
1012.7,49.32,12.21,2.66,-0.07,2.52,-118.05,51.75,-46.2
1006.35,50.78,22.95,-2.27,0.17,-0.76,-118.35,51.0,-46.65
1007.32,52.73,12.7,1.0,1.63,-1.61,-118.05,51.0,-47.25
991.21,54.69,17.58,-0.72,0.67,1.17,-117.6,52.5,-46.95
1005.86,56.15,10.25,0.55,-1.48,1.3,-118.2,51.9,-47.1
1010.74,53.22,18.55,0.73,-0.46,-0.69,-118.5,50.4,-46.35
1001.46,62.5,27.83,1.02,-1.02,1.37,-118.05,51.0,-46.65
1001.95,53.22,22.95,-1.89,1.97,-2.96,-118.5,50.4,-46.8
995.12,61.04,19.53,-1.15,2.81,-2.25,-118.35,51.75,-46.2
997.56,48.34,20.02,-0.65,0.85,-0.12,-118.05,51.75,-46.95
1001.95,47.36,19.04,-0.03,-0.59,3.11,-117.6,50.25,-45.9
996.58,41.02,11.72,0.91,0.37,2.09,-118.65,51.3,-46.95
1014.65,60.06,14.65,2.34,0.15,0.73,-118.5,51.15,-47.55
998.05,54.2,23.93,-0.42,-0.4,1.51,-118.5,51.15,-46.8
1006.35,59.08,15.14,-0.76,0.21,-0.32,-118.05,51.0,-45.6
1001.95,46.88,9.77,1.73,-1.69,0.11,-117.6,49.8,-46.2
990.72,53.71,19.04,1.62,-0.8,-0.33,-118.2,51.15,-46.8
989.26,53.71,7.81,0.61,0.76,1.66,-118.65,52.5,-46.65
1002.93,52.25,13.67,0.04,-0.69,-2.24,-118.35,51.0,-47.25
1007.81,50.29,18.55,0.95,0.53,-1.2,-118.05,50.25,-46.95
1004.88,59.57,14.16,2.93,-2.32,4.65,-118.95,51.9,-47.85
1000.0,57.13,24.41,0.92,-2.18,0.73,-117.45,51.15,-46.05
1004.39,57.13,24.41,-0.78,-3.73,0.03,-117.6,50.25,-46.95
1006.35,66.41,18.07,-1.37,0.09,-2.4,-118.35,50.55,-45.9
1003.91,52.25,27.34,0.56,0.69,-1.5,-117.3,51.3,-46.65
1007.32,60.55,13.18,1.2,1.54,-2.03,-118.5,51.45,-46.8
992.68,46.88,18.07,0.55,-1.63,-2.19,-117.75,50.4,-45.75
993.65,51.27,12.21,1.37,0.09,1.24,-118.2,51.15,-45.75
1012.7,52.73,19.04,0.59,2.51,-2.32,-118.35,51.0,-46.2
1003.42,38.57,29.3,-0.75,0.01,-2.73,-118.2,51.9,-46.8
1012.21,47.85,21.97,1.99,-2.56,0.41,-118.05,51.3,-46.65
995.61,62.5,14.16,1.19,0.38,4.45,-118.05,51.0,-46.95
1014.16,44.43,9.28,0.41,0.69,0.31,-118.5,50.4,-47.1
1006.84,62.5,18.07,-1.98,0.95,-1.09,-118.2,51.15,-46.35
1000.0,59.08,18.07,-0.15,-1.88,-2.84,-119.1,52.05,-46.65
1007.32,56.15,17.09,2.32,0.21,2.31,-118.65,51.3,-45.6
1003.42,42.97,21.97,-0.53,-1.47,1.82,-117.15,52.65,-45.0
1001.95,63.96,19.04,-0.18,-0.02,1.92,-118.05,51.0,-46.95
1000.0,59.57,8.3,1.76,-0.74,2.45,-117.15,51.15,-46.8
1002.44,49.32,14.65,0.11,0.6,0.07,-117.6,51.3,-46.65
1005.86,48.34,22.95,1.85,-0.18,0.85,-118.5,51.15,-46.35
999.51,59.08,14.16,1.21,-1.19,0.37,-118.05,51.0,-47.7
1005.37,60.06,10.74,-1.41,1.92,-1.93,-117.15,50.7,-47.1
1003.91,61.04,19.04,-0.4,-2.56,-0.57,-117.6,52.05,-46.2
1001.46,48.34,19.04,0.66,-0.34,1.3,-118.2,52.95,-47.1
1002.93,65.43,15.14,0.62,2.17,0.0,-118.65,51.75,-46.65
1003.91,60.55,21.97,-0.58,1.28,1.29,-118.5,51.9,-46.35
1013.18,53.22,29.3,0.21,-0.53,-0.55,-118.2,51.9,-46.8
1008.79,59.08,26.37,-0.34,-1.77,-0.31,-120.6,51.75,-45.15
1007.32,60.55,20.02,1.46,-2.82,-0.05,-118.05,51.3,-46.95
1003.91,48.83,9.28,-1.68,0.95,-1.56,-118.05,51.3,-45.9
1002.93,58.11,26.86,0.16,0.65,-3.37,-118.05,51.75,-46.95
994.14,59.57,21.0,0.69,-2.34,-1.26,-119.1,51.75,-46.2
1004.39,56.64,22.95,1.88,-0.99,-0.86,-119.4,52.5,-45.6
1002.93,41.99,14.65,-0.98,2.56,-1.49,-118.95,51.45,-44.7
1003.91,52.25,32.23,0.89,1.42,-3.37,-118.95,49.95,-46.8
1005.86,49.8,5.37,1.79,-1.73,-0.45,-119.7,50.7,-45.75
1004.88,49.8,23.93,1.52,0.38,2.0,-118.5,50.4,-46.05
1008.3,42.48,19.04,-0.51,0.67,0.95,-118.65,51.0,-45.6
1000.49,44.92,22.46,-0.43,1.5,0.41,-117.3,49.95,-46.05
1006.35,46.88,24.9,1.47,0.12,1.02,-118.05,51.75,-46.65
1004.39,55.66,25.39,0.32,0.37,1.45,-119.1,51.3,-46.95
1001.95,58.11,12.21,-0.96,1.09,0.16,-117.3,52.5,-46.2
1010.74,56.15,29.79,0.08,-0.95,-3.85,-117.3,51.75,-46.65
1001.95,65.92,24.41,1.5,-0.02,0.16,-118.65,50.25,-45.6
1011.72,58.11,14.16,0.13,0.22,1.94,-117.3,51.75,-45.6
1006.35,55.66,27.34,0.24,1.03,-0.21,-117.15,50.4,-47.55
999.51,45.41,24.41,0.36,1.37,-0.53,-117.45,50.7,-46.8
1007.81,50.78,13.18,-0.21,-0.71,2.24,-119.1,51.75,-45.9
1005.86,53.22,14.16,0.84,-1.19,1.47,-118.05,51.3,-45.9
1001.46,53.22,25.88,-1.49,2.73,1.4,-118.65,50.25,-46.65
1007.32,47.36,14.65,-2.33,0.56,1.47,-117.45,52.65,-45.0
1008.79,59.08,22.46,2.12,-2.26,1.14,-116.7,51.15,-46.05
1009.28,53.71,15.63,2.31,-0.92,0.37,-118.65,51.0,-45.9
1007.32,56.15,18.07,1.6,1.23,1.78,-118.95,50.4,-45.0
1008.3,55.18,11.72,0.06,-3.15,2.13,-118.65,51.3,-46.2
998.05,51.27,10.74,-0.27,0.5,0.33,-118.05,53.25,-46.2
1016.6,58.11,20.02,-0.93,0.76,-0.35,-118.35,51.75,-46.2
1001.46,46.39,17.09,0.15,1.19,-2.15,-118.05,51.0,-46.2
1010.25,50.78,30.76,0.05,-1.49,-2.3,-118.35,51.0,-47.7
1009.28,45.41,13.67,2.7,0.68,0.64,-119.7,51.15,-47.1
1004.39,55.18,14.16,-0.46,0.09,-0.21,-118.35,50.55,-45.9
1006.35,54.69,24.41,1.79,-0.72,0.56,-118.2,50.4,-47.1
997.56,52.73,17.09,0.7,-3.27,2.05,-117.3,51.3,-47.25
1011.72,54.2,20.02,0.34,-0.68,1.18,-116.55,51.0,-47.25
1006.84,46.39,20.02,-1.47,-0.42,0.37,-118.65,51.0,-47.25
998.05,53.71,21.48,1.75,-1.76,-0.1,-118.65,49.8,-46.2
995.12,42.48,30.76,1.52,-0.64,0.96,-118.35,51.3,-46.65
991.7,48.83,13.18,-0.92,3.2,0.02,-118.5,50.7,-46.35
997.07,46.39,24.9,0.58,1.54,1.92,-117.45,50.7,-46.05
1006.84,58.11,12.21,0.64,-1.6,3.27,-117.6,51.3,-47.7
992.68,52.73,23.93,-0.41,-1.02,0.27,-118.2,50.7,-46.05
985.84,57.13,11.23,-0.81,0.76,-0.92,-118.5,52.65,-45.75
1011.72,53.22,10.74,0.71,0.01,-1.89,-117.75,50.7,-46.05
998.54,59.08,21.0,1.0,0.15,3.4,-118.35,50.55,-45.15
998.54,47.36,15.14,0.18,1.19,0.24,-117.75,50.7,-47.1
1015.63,50.29,30.27,0.71,-0.61,3.69,-117.75,51.45,-45.75
1012.21,58.11,22.95,0.88,-1.58,-0.12,-117.75,51.9,-47.55
1011.23,41.99,16.6,-0.37,1.0,1.53,-118.35,51.3,-45.6
1003.42,58.59,17.09,1.21,-2.25,2.18,-118.2,50.7,-46.05
991.21,67.38,27.34,2.08,-1.53,-0.3,-118.65,50.25,-45.6
992.68,45.9,20.51,0.2,1.92,-1.38,-118.5,51.15,-47.55
996.09,50.29,13.18,2.11,-1.82,3.79,-118.35,51.3,-45.9
996.58,60.55,22.46,1.89,-3.34,2.09,-117.45,51.15,-45.3
1006.84,57.13,15.63,-1.12,1.61,1.09,-117.6,52.05,-46.65
1008.3,76.17,18.55,-2.08,2.21,0.93,-118.05,51.3,-45.6
1000.98,52.73,16.11,1.21,-0.4,0.02,-117.6,50.25,-46.95
1001.46,59.57,21.0,-1.1,2.22,-0.92,-118.35,51.3,-45.9
1016.6,44.43,3.42,-0.14,2.44,1.73,-118.5,51.9,-45.3
1001.46,59.57,19.53,2.21,-1.28,0.45,-119.25,51.15,-46.05
995.12,40.04,18.55,-1.11,0.68,2.95,-117.6,51.75,-47.7
1018.55,52.73,24.41,1.5,3.15,-0.66,-118.5,52.2,-46.05
1004.39,50.78,17.58,2.13,-3.16,2.06,-118.05,51.3,-46.95
1008.79,62.5,19.53,-2.12,0.15,-4.03,-119.1,52.05,-46.65
1005.37,50.78,12.7,1.21,0.34,0.55,-118.05,50.55,-46.95
1003.42,68.85,19.04,2.76,0.7,1.76,-118.35,50.55,-46.65
1013.18,51.27,26.37,-1.03,2.4,-2.24,-117.15,51.45,-46.05
998.54,65.92,25.39,0.21,-1.18,2.08,-118.2,52.2,-45.3
997.07,50.29,21.97,1.57,-2.27,-0.79,-116.7,51.45,-46.05
