1013.18,48.34,19.04,-1.93,4.05,-2.7,-118.5,51.15,-45.75
1005.37,52.73,6.35,0.08,0.53,-2.82,-117.15,51.9,-46.8
999.51,47.85,21.48,0.95,2.13,2.65,-118.2,51.15,-47.1
1009.77,40.04,19.04,-1.36,2.41,-1.36,-118.2,51.9,-46.8
1001.46,59.08,35.16,1.02,-0.82,-0.82,-119.25,51.9,-45.75
1007.81,55.18,23.44,0.84,0.83,1.92,-118.5,52.2,-48.15
999.51,50.29,15.14,-1.62,0.82,-2.7,-118.95,51.45,-45.75
997.56,52.25,14.65,0.54,2.13,1.68,-118.35,52.05,-47.7
993.16,67.38,17.09,1.62,-1.61,1.08,-118.35,51.75,-48.0
1009.28,50.78,27.34,0.01,1.15,-1.03,-118.65,51.3,-45.9
1007.81,52.73,12.7,1.23,0.24,-0.8,-118.35,50.55,-45.9
1013.18,42.48,31.25,1.95,-1.01,-1.44,-116.85,51.3,-46.2
995.12,50.78,14.65,0.32,2.42,1.66,-118.2,51.45,-45.75
1004.88,61.04,18.07,3.72,-2.55,-3.56,-119.25,51.45,-45.3
1012.21,55.18,24.41,1.81,0.17,2.66,-118.35,52.5,-48.0
1004.88,50.29,18.07,-0.73,0.52,-1.17,-117.75,51.45,-46.35
987.79,55.66,10.25,2.37,-0.64,2.34,-118.5,51.15,-46.8
1002.93,55.18,10.74,0.34,1.42,-0.57,-117.3,51.3,-46.2
1005.37,47.36,13.18,1.85,-1.08,-0.18,-119.1,51.75,-46.2
1006.84,56.15,19.53,0.37,-0.29,-1.02,-118.5,52.2,-47.1
1001.46,50.78,18.55,-0.76,2.89,2.37,-117.15,51.9,-46.35
995.61,55.66,30.76,1.07,-1.3,0.17,-117.6,50.25,-46.2
1001.46,57.62,25.88,-1.2,1.98,-2.02,-116.85,51.3,-46.65
1014.65,54.2,23.44,-0.85,3.06,0.15,-118.05,51.3,-46.65
994.14,52.25,12.21,2.0,-0.54,0.82,-119.4,52.05,-48.0
994.14,61.52,14.16,-0.16,-0.53,2.08,-116.55,52.05,-45.9
991.7,55.18,18.55,-0.79,-0.37,-1.19,-117.6,51.3,-46.65
999.51,54.69,29.3,2.6,-0.95,2.54,-118.35,51.75,-46.2
994.14,56.64,17.09,-3.24,1.79,1.28,-120.15,51.3,-46.2
1008.3,57.13,21.0,2.59,-1.62,0.76,-118.05,51.75,-45.9
995.12,40.04,26.37,-1.21,0.88,-1.95,-118.05,51.3,-45.9
996.09,57.13,33.69,-0.03,1.4,0.78,-118.5,49.95,-46.05
1010.74,49.32,18.07,1.27,-1.3,0.29,-117.75,51.15,-46.8
1001.95,53.71,25.39,-1.58,3.34,-1.43,-118.65,51.75,-46.65
1004.88,60.06,21.97,0.42,-0.05,1.27,-118.2,50.7,-46.05
1002.44,55.18,26.86,1.06,0.77,-0.08,-117.6,51.3,-45.9
1002.93,53.71,6.35,-0.74,-0.82,0.79,-118.35,50.55,-46.2
998.54,64.45,14.16,2.99,-2.54,-0.07,-118.65,51.3,-47.7
995.12,60.55,18.55,0.01,-0.4,1.05,-117.45,51.45,-46.8
1007.32,53.71,22.46,1.68,-0.64,-0.66,-118.35,51.0,-47.7
994.63,64.45,19.53,-0.6,3.31,-1.04,-118.95,51.9,-46.8
999.51,65.43,25.39,-3.44,0.69,-0.33,-117.75,51.45,-46.8
1006.35,41.5,16.11,2.46,1.48,-1.77,-116.4,51.15,-46.05
1001.95,60.55,17.58,0.19,0.82,1.45,-119.85,51.3,-45.15
1001.46,63.96,14.16,0.89,-0.26,1.15,-118.95,49.95,-47.1
1013.18,58.11,12.21,-0.55,1.02,-3.04,-118.5,52.2,-48.15
999.02,53.71,21.48,1.51,1.1,4.18,-118.35,51.75,-46.65
999.02,47.36,20.51,0.41,-1.14,0.53,-118.2,51.45,-46.35
1016.6,46.39,20.51,0.22,0.77,-0.27,-120.0,51.9,-47.1
984.38,65.92,28.32,1.56,-1.56,-1.22,-118.05,51.0,-45.15
1006.84,57.62,18.07,0.51,-0.61,-2.44,-117.15,51.15,-46.8
993.16,50.78,14.65,0.89,-1.39,-0.1,-117.15,52.2,-46.8
990.72,48.83,27.83,-0.01,0.34,-0.54,-118.05,52.5,-46.65
996.09,58.11,20.02,1.77,-1.99,0.57,-118.2,50.7,-47.1
991.7,45.9,12.21,-0.19,-1.89,0.67,-119.25,51.15,-47.85
991.7,51.76,24.41,-2.18,2.28,-0.55,-118.35,53.25,-46.95
1002.44,61.04,20.02,2.66,-1.4,1.12,-117.6,51.3,-45.6
1007.81,46.39,19.53,0.0,0.46,-0.08,-117.75,52.2,-45.75
994.14,58.59,22.95,2.21,0.53,0.79,-117.75,50.7,-47.85
998.05,46.88,12.21,1.27,2.33,-0.47,-119.1,51.75,-46.95
1001.46,55.18,-3.91,1.47,-0.6,3.49,-116.85,52.5,-46.95
1000.0,42.48,22.46,1.61,-0.18,0.26,-118.35,50.55,-45.9
998.54,49.8,20.51,-0.08,1.15,1.76,-118.05,52.5,-46.95
1007.32,60.55,9.77,0.74,-0.14,1.81,-118.35,50.55,-46.2
999.02,45.41,34.18,-1.05,0.34,-1.43,-116.85,52.5,-46.95
992.19,57.13,21.0,0.56,-1.18,0.37,-118.65,52.5,-46.2
995.12,66.41,31.25,1.65,1.63,1.56,-116.55,50.25,-47.25
1000.0,51.76,28.81,0.89,-0.12,0.16,-118.65,50.25,-46.2
988.77,65.92,20.02,-0.36,0.04,-2.56,-118.2,51.45,-47.1
998.54,45.9,19.53,0.78,0.66,-0.7,-119.7,50.7,-46.05
1001.46,64.45,7.81,0.82,-1.55,-0.91,-117.6,51.0,-45.6
1012.21,50.29,25.88,-0.27,3.05,0.12,-118.05,51.75,-45.9
1004.39,54.2,15.14,1.87,-0.82,0.3,-117.6,51.75,-46.65
1003.91,50.29,16.11,-2.17,2.65,-2.44,-118.2,51.15,-46.35
996.58,42.48,25.88,2.43,1.05,1.97,-118.65,50.25,-47.7
1000.98,51.76,23.93,1.17,0.53,0.49,-119.85,52.05,-46.95
1001.46,56.64,19.04,1.53,-2.0,-0.37,-117.75,50.7,-46.05
993.65,46.39,18.55,-0.22,1.04,-0.06,-117.6,51.3,-46.65
1003.42,50.78,25.39,0.24,-0.05,0.38,-119.1,51.0,-46.65
1009.28,49.32,19.53,0.98,-0.27,0.98,-116.85,51.0,-45.6
1011.72,58.11,23.44,-1.58,0.8,0.22,-118.2,51.45,-46.8
1001.46,59.08,34.67,0.62,0.52,1.35,-116.85,50.25,-45.6
1015.14,58.59,24.41,0.78,4.32,-1.3,-119.1,52.05,-47.7
1003.91,41.5,7.32,2.34,-1.4,0.77,-117.3,51.0,-45.9
996.09,47.85,17.09,-1.77,2.27,-0.31,-118.05,51.3,-46.65
1002.93,58.59,16.6,0.41,-0.64,2.26,-117.75,51.9,-45.75
1018.55,55.66,21.97,-1.31,1.02,-1.29,-117.75,50.7,-47.1
1002.44,57.13,21.0,1.38,-1.59,3.08,-117.15,52.2,-46.35
1000.49,53.22,31.74,-1.44,1.71,-2.56,-119.25,51.15,-47.55
1005.86,44.92,18.07,1.35,-1.04,-1.88,-119.1,51.0,-46.95
998.05,55.18,5.37,0.97,1.95,-1.14,-119.1,52.05,-47.25
1009.77,44.43,20.51,-0.02,-0.63,-0.89,-118.5,50.4,-46.8
1013.18,46.88,24.9,0.07,-2.98,2.46,-117.45,51.45,-47.85
992.68,56.15,16.11,-2.37,1.11,-1.76,-118.5,50.7,-46.35
1007.81,63.96,38.57,2.88,-1.03,0.41,-119.1,50.55,-45.6
1003.91,48.83,23.93,-0.37,-0.28,0.14,-117.15,51.45,-47.1
997.07,56.15,11.23,-0.15,-1.29,0.98,-118.95,51.9,-46.05
1006.84,48.34,10.74,-1.71,3.46,-0.27,-118.35,52.5,-47.7
1002.93,41.5,15.14,0.5,0.22,1.67,-118.95,51.45,-46.8
1011.23,43.95,15.14,-1.84,0.98,-1.1,-116.85,51.3,-46.65
1007.81,62.99,16.6,1.67,-0.54,0.89,-118.2,50.7,-47.1
991.7,41.5,20.51,0.68,1.41,0.32,-117.3,51.0,-46.95
995.61,55.18,26.37,1.94,0.88,1.14,-118.35,51.0,-46.65
1000.0,61.52,14.65,-1.4,-0.32,-0.07,-118.05,51.3,-45.15
1001.46,56.64,27.83,-0.15,2.05,0.11,-118.05,52.5,-45.15
1009.77,46.88,18.55,-0.21,0.15,1.89,-117.3,51.75,-46.65
1016.11,64.94,21.0,0.75,-1.53,2.67,-118.2,52.2,-45.3
1003.91,44.43,16.6,-0.53,-0.15,0.14,-116.55,51.3,-46.2
1003.91,62.5,23.93,1.42,-0.21,1.63,-116.55,51.75,-46.65
1006.35,60.55,24.9,1.25,2.55,-2.31,-117.6,52.05,-47.7
992.68,48.83,25.88,-0.14,-1.8,-1.08,-118.65,51.0,-46.95
1001.95,59.08,18.55,0.29,2.13,-0.65,-117.75,51.45,-46.35
1005.37,44.92,18.07,2.31,-0.21,3.65,-117.75,51.9,-46.8
996.09,55.66,23.93,-1.85,3.4,-0.67,-118.5,51.9,-46.8
1003.91,61.04,34.67,1.92,-2.52,0.49,-118.05,51.3,-45.15
1011.72,52.73,23.44,1.05,-1.22,2.57,-117.6,51.0,-45.6
1000.0,54.69,28.32,-1.29,-0.49,-0.37,-119.25,52.2,-46.35
999.02,55.18,13.67,0.68,-2.97,1.85,-118.2,50.4,-46.35
1003.91,53.71,28.81,0.79,-0.1,0.08,-117.75,52.65,-47.85
1000.0,49.8,18.07,-0.64,-0.29,0.11,-118.35,51.3,-46.65
994.63,59.57,25.88,0.52,1.67,-1.81,-117.45,50.4,-46.8
1004.39,52.25,21.97,1.1,0.67,-2.49,-117.15,52.2,-47.1
993.65,53.22,20.02,0.34,0.58,-0.61,-118.65,51.3,-45.6
1008.79,65.92,5.86,-0.66,-0.89,0.64,-116.85,52.8,-46.65
1003.42,53.71,33.69,-0.15,0.89,-1.25,-117.6,51.75,-46.65
1000.49,57.13,15.14,2.44,-2.01,5.0,-118.5,51.45,-45.3
1004.39,46.39,20.02,0.19,1.5,0.98,-118.35,52.05,-45.9
998.05,54.69,30.76,-1.06,3.52,-1.16,-118.05,51.75,-46.95
1002.44,55.18,16.6,-1.51,0.8,1.55,-118.5,52.2,-45.75
1003.42,47.85,17.58,2.02,1.24,0.73,-118.65,52.8,-45.6
1005.86,51.76,11.23,-0.24,-0.76,1.22,-117.15,52.2,-46.8
1000.0,51.76,14.16,-0.39,1.37,2.22,-118.5,52.2,-46.8
995.61,56.64,17.09,1.01,-1.37,1.08,-117.75,51.45,-46.05
1010.74,48.34,31.74,1.26,2.51,-2.81,-118.65,52.5,-46.2
1010.25,47.36,25.88,0.38,-0.24,2.97,-117.45,50.4,-46.05
1003.91,58.11,18.55,-0.02,0.5,0.31,-117.75,51.15,-47.55
1003.42,51.76,37.6,1.76,-1.27,3.21,-116.55,50.55,-46.65
996.09,44.92,20.51,-1.29,2.05,-0.95,-118.2,50.7,-46.35
991.21,53.71,13.67,-1.02,1.3,-0.64,-119.4,51.3,-46.2
993.65,47.36,5.86,1.2,-0.44,1.53,-117.75,51.15,-47.55
995.61,43.46,30.27,-3.37,-0.17,-0.37,-117.6,51.0,-46.2
988.77,57.62,34.18,0.82,0.18,1.33,-118.2,51.15,-47.1
1009.77,46.88,26.37,-0.29,-0.13,-0.66,-117.6,50.55,-46.65
993.16,48.83,21.97,-0.16,-1.33,1.4,-118.5,51.9,-46.05
1008.3,67.38,16.6,0.53,-1.28,-0.44,-118.95,51.15,-46.8
998.54,52.73,15.63,0.34,0.68,-0.35,-118.65,50.25,-47.25
997.07,44.43,22.95,-2.05,-0.92,1.32,-117.75,51.9,-45.0
1021.0,53.71,14.16,-0.67,0.02,-1.45,-117.15,50.7,-45.75
1003.91,45.41,14.65,0.31,-3.6,-2.04,-117.6,52.8,-47.25
1010.25,49.32,24.9,1.62,-1.31,-1.92,-119.4,51.75,-45.15
1004.88,58.11,13.67,-0.19,0.76,1.85,-118.2,49.95,-47.55
1010.25,60.06,20.02,0.66,1.3,-1.2,-118.05,51.0,-46.2
1000.0,52.25,14.16,1.05,-1.66,0.56,-117.75,51.45,-45.75
1006.84,53.71,8.3,-1.43,1.46,-0.81,-118.35,51.75,-46.2
1005.37,55.18,28.32,1.95,-3.06,1.5,-118.05,52.5,-46.95
1002.93,49.32,21.0,1.64,-0.78,0.37,-118.35,51.75,-46.65
1008.3,49.32,26.37,-0.8,-1.2,-2.66,-118.35,51.75,-46.95
997.07,65.43,10.74,2.63,0.95,1.73,-118.05,51.0,-47.25
1001.46,57.62,25.39,-1.73,1.24,-0.02,-118.05,52.5,-45.9
1006.84,56.64,25.88,1.18,-1.65,0.3,-117.45,50.4,-46.05
1001.95,55.66,7.32,-2.34,1.13,0.39,-117.45,51.9,-46.35
998.54,58.11,24.9,-0.39,0.77,-0.08,-118.5,51.45,-46.35
1005.37,53.22,23.44,2.3,-0.92,0.19,-118.2,51.45,-46.8
1009.77,48.34,13.67,-0.69,-0.21,-0.27,-117.6,51.3,-45.9
1006.35,54.69,7.81,2.38,-0.07,2.15,-117.75,50.7,-47.1
1002.44,49.32,25.88,-0.15,0.71,-3.37,-118.05,50.25,-47.25
1003.91,62.01,17.09,1.97,-1.82,0.27,-118.65,51.0,-45.15
993.65,41.5,24.9,0.34,0.82,-0.34,-118.5,50.7,-47.55
1005.37,42.48,9.28,-0.82,1.27,2.1,-117.3,50.55,-45.6
1008.3,50.78,9.77,0.51,-3.25,-0.36,-117.6,51.0,-45.9
991.21,56.15,17.09,-0.1,2.38,-0.8,-119.1,51.3,-46.2
1006.84,62.01,27.34,2.98,0.47,-0.47,-119.1,51.75,-45.9
1004.39,63.48,25.39,-1.06,0.4,-2.69,-117.6,51.75,-46.95
1009.77,53.22,23.93,-0.22,3.22,-0.63,-118.35,52.05,-47.7
1000.49,56.64,21.97,1.6,-1.25,1.89,-117.45,51.45,-47.1
1002.44,52.73,18.55,-1.27,0.07,0.9,-118.05,52.05,-47.25
997.56,58.59,17.58,1.42,0.01,-1.66,-119.25,50.7,-46.8
1004.39,56.15,21.0,-1.42,1.51,-0.65,-118.5,51.45,-47.1
1010.25,57.62,21.48,0.51,-0.68,3.05,-118.2,52.2,-47.1
1002.93,49.8,23.44,1.99,-1.45,0.45,-118.65,51.3,-47.25
1003.91,59.57,23.44,-0.05,0.99,-0.34,-118.35,51.75,-47.25
996.58,46.39,7.32,1.12,-1.69,-0.85,-117.75,52.95,-46.8
995.12,49.8,21.0,0.4,1.47,-0.76,-118.95,51.45,-45.3
1012.21,55.66,28.32,2.11,-1.57,1.64,-118.5,50.7,-46.35
997.56,48.83,14.16,-0.89,2.68,0.89,-117.75,50.7,-45.75
1011.72,48.83,22.95,-0.6,1.53,-0.44,-118.2,49.95,-46.8
996.58,39.06,15.14,0.95,-0.67,0.24,-118.05,51.75,-47.25
998.05,49.32,19.53,-0.1,0.4,0.78,-118.05,50.55,-47.25
1004.39,59.08,25.39,0.21,0.18,-0.22,-119.25,50.7,-46.05
1010.25,53.71,13.67,1.23,-0.93,2.11,-116.85,51.75,-47.7
1006.35,73.73,25.39,-2.47,2.74,-1.92,-118.35,51.0,-47.7
1006.35,48.34,27.83,0.73,-2.11,0.47,-117.75,51.9,-47.1
1004.39,58.11,15.63,-2.37,0.58,-0.63,-118.35,51.0,-48.0
1002.93,48.83,19.53,0.93,0.42,-0.01,-118.5,51.45,-47.1
1012.7,59.57,35.64,0.05,-1.01,-2.21,-117.45,51.15,-47.1
997.07,59.57,28.32,-0.78,3.37,-0.84,-118.65,51.3,-45.9
996.09,46.39,10.25,2.4,0.11,1.6,-117.75,50.7,-47.1
1011.72,54.2,18.07,-0.9,-0.48,-0.42,-117.75,52.65,-46.35
1006.35,45.9,20.51,0.52,-1.49,2.63,-119.25,50.7,-47.1
1003.91,51.76,12.7,1.64,-2.35,3.53,-117.45,51.9,-48.15
1007.81,51.27,26.37,-0.29,1.85,0.34,-116.7,52.2,-46.8
1002.44,55.66,16.11,2.02,-0.6,1.09,-119.25,52.65,-46.35
1005.86,55.66,16.6,1.73,-0.18,1.02,-118.95,50.7,-45.75
998.05,58.59,20.02,0.97,3.08,0.99,-117.3,51.75,-47.25
1005.37,50.29,20.02,1.65,-1.74,3.65,-117.75,53.4,-47.85
1004.39,53.71,25.39,-0.24,1.92,-0.93,-117.6,51.3,-46.65
1000.49,47.85,28.32,0.21,-1.9,-0.01,-117.45,52.2,-46.05
990.23,52.73,16.11,-0.37,-0.92,0.92,-116.85,51.3,-46.65
1000.98,51.76,15.63,1.63,-1.52,2.98,-119.4,50.55,-46.95
1001.95,54.69,24.9,0.18,-0.85,1.6,-118.2,50.4,-46.8
1005.86,42.97,24.9,-0.85,-0.78,1.38,-117.75,51.15,-46.35
1001.46,45.9,19.04,2.73,-0.77,-0.65,-118.05,52.05,-45.9
1004.88,46.88,15.63,1.77,-1.52,2.56,-118.2,50.7,-45.75
1009.77,48.83,20.51,-2.08,1.74,-0.53,-118.05,51.0,-46.65
998.54,52.25,20.51,0.76,-0.5,-0.62,-117.45,51.15,-46.8
1007.81,64.94,28.81,-0.53,-0.05,-1.6,-119.25,51.15,-46.35
1004.88,53.71,18.55,-1.51,1.05,-2.69,-117.45,49.95,-46.35
1017.09,58.59,28.32,1.63,0.43,2.37,-118.2,50.7,-47.55
999.02,46.88,9.77,-0.79,-2.32,1.97,-118.05,52.05,-46.65
1012.7,66.89,30.27,0.5,-1.51,-0.24,-116.85,52.05,-46.95
1006.35,63.96,12.21,2.67,-2.82,-0.16,-117.6,51.0,-46.95
1013.18,57.13,22.46,-0.7,2.01,0.47,-117.75,50.4,-46.35
1015.14,51.76,26.37,0.76,-0.6,-0.27,-118.95,50.7,-46.35
1003.91,54.69,12.7,1.35,-2.69,0.56,-118.05,51.75,-47.25
1005.37,52.25,24.41,-2.73,-0.23,-0.1,-117.3,51.0,-45.9
1001.46,55.18,7.32,-0.73,-1.82,2.68,-117.45,50.4,-46.8
1018.07,57.62,25.88,2.31,-1.74,0.18,-118.95,50.7,-48.15
995.61,43.95,24.9,-1.69,1.91,0.21,-118.05,52.5,-46.2
995.61,57.62,23.44,1.3,-3.72,0.81,-118.5,51.9,-46.35
1016.11,68.85,28.81,-0.83,-0.08,0.11,-118.05,50.55,-48.0
993.16,56.15,22.95,-1.55,2.53,-1.61,-118.2,51.9,-47.55
999.51,56.64,19.04,2.18,-0.06,0.05,-117.6,51.0,-45.9
999.02,49.32,23.44,-1.13,0.76,-2.24,-117.75,51.45,-47.1
989.75,53.71,17.58,-0.4,1.17,1.01,-118.65,50.55,-48.45
1008.3,49.8,21.97,2.76,-1.86,-0.31,-117.15,51.9,-46.8
1013.18,49.32,12.7,-3.11,-0.44,0.68,-118.65,51.3,-47.25
1000.98,62.5,9.77,-0.6,3.28,1.92,-118.95,51.45,-47.55
994.14,50.78,17.58,0.76,-2.53,2.08,-118.95,51.15,-45.75
998.05,52.73,20.02,1.02,-1.87,2.87,-117.6,52.5,-48.45
1004.88,59.57,15.14,-0.47,-0.4,-2.21,-119.7,51.15,-47.1
1005.37,50.29,21.0,0.44,1.36,-0.11,-118.65,51.0,-46.2
996.58,56.15,19.53,0.44,-0.61,-2.11,-117.6,51.75,-47.7
995.12,52.73,20.02,-0.4,3.82,-1.35,-117.75,51.9,-47.1
993.16,62.99,16.6,-2.18,0.18,-0.84,-118.2,52.95,-46.35
1008.79,45.9,17.09,2.98,-0.99,0.05,-117.6,50.25,-45.15
1004.88,49.32,19.04,-0.71,1.44,-1.57,-117.6,50.55,-46.95
1007.32,64.45,20.02,-0.95,2.58,-0.6,-118.05,51.75,-46.65
1007.32,48.34,18.07,2.19,-0.69,1.6,-117.3,51.75,-47.25
990.23,60.06,8.79,-0.72,0.29,-0.5,-118.65,52.5,-45.9
1004.88,53.22,15.14,1.35,0.41,-1.46,-119.25,51.45,-47.1
1002.44,47.85,25.39,1.27,-1.07,0.6,-118.35,51.3,-46.95
