-50.78,998.54,-93.75,1.82,-0.4,3.9,-36.45,140.7,-47.1
-50.29,986.33,-90.33,1.4,-0.93,1.01,-36.75,139.2,-48.6
-50.78,990.72,-85.94,0.61,0.04,-2.19,-36.75,140.4,-47.85
-51.76,994.63,-90.33,2.15,0.0,0.31,-36.45,139.65,-47.55
-50.29,994.63,-88.87,-2.17,1.65,0.06,-37.05,139.5,-47.25
-52.25,992.68,-83.98,1.43,-0.06,-0.16,-35.85,141.0,-48.0
-44.92,993.65,-89.84,-0.21,1.82,-0.89,-36.75,140.4,-47.85
-55.18,994.63,-84.96,3.2,-1.15,2.96,-35.85,139.8,-47.7
-42.97,1000.98,-100.59,-0.62,2.08,-1.09,-37.05,140.25,-48.0
-45.41,979.98,-85.45,1.4,-0.35,-1.11,-36.45,139.95,-48.6
-44.43,996.09,-83.98,-0.87,0.07,0.88,-36.75,139.95,-47.85
-46.88,981.45,-84.47,0.6,0.38,0.99,-37.05,139.8,-48.75
-52.73,984.86,-84.96,-0.55,0.21,-3.57,-36.0,139.2,-47.85
-47.36,988.28,-84.47,3.56,-0.02,2.25,-37.2,139.2,-47.85
-38.09,998.05,-92.29,-1.55,2.69,-1.74,-36.6,139.8,-47.7
-55.66,990.23,-87.4,1.47,-1.15,1.38,-36.3,139.8,-47.7
-46.39,996.09,-91.8,1.08,1.92,-0.46,-37.05,139.8,-47.7
-45.41,992.68,-85.45,1.24,-1.16,2.98,-37.05,139.8,-46.95
-45.41,987.79,-96.68,0.54,0.77,-0.56,-37.2,140.4,-47.1
-44.43,991.7,-90.33,2.08,-0.08,1.83,-35.85,141.0,-47.7
-40.53,979.49,-99.12,0.05,0.94,1.6,-36.75,139.95,-47.85
-51.27,982.91,-92.29,-1.63,-0.04,-1.3,-35.55,138.75,-47.7
-59.08,998.54,-95.7,-1.53,2.67,0.86,-36.75,140.7,-47.55
-55.18,994.14,-89.36,1.17,-0.97,-3.1,-36.0,139.65,-48.15
-51.27,993.16,-79.1,1.79,-0.83,1.78,-36.0,140.4,-47.85
-46.39,983.89,-81.05,0.02,2.8,-3.1,-37.35,139.5,-47.7
-51.76,994.14,-96.19,1.17,-1.02,0.47,-35.85,139.8,-48.0
-51.27,988.77,-105.47,0.18,0.76,-3.2,-36.0,141.45,-49.2
-54.2,983.89,-98.63,1.34,-0.24,3.92,-36.3,140.25,-47.7
-40.53,994.14,-97.66,0.37,2.15,-1.85,-36.6,141.0,-48.75
-43.46,984.38,-95.7,-0.03,-1.99,-0.53,-35.7,140.7,-48.15
-42.48,978.03,-98.63,0.22,0.25,0.1,-37.35,139.05,-47.7
-48.34,987.3,-91.8,2.46,-2.36,-0.3,-36.75,141.15,-48.6
-47.85,989.75,-84.47,-1.47,2.68,-1.25,-35.7,141.15,-47.1
-45.9,990.72,-89.84,2.58,-0.89,0.6,-37.05,139.8,-48.45
-59.08,996.09,-97.17,-2.08,0.73,-0.53,-37.05,141.3,-47.7
-49.32,992.68,-89.84,0.39,0.94,-1.65,-36.45,139.65,-47.85
-37.6,991.7,-96.68,1.86,-0.76,1.2,-36.45,139.65,-46.35
-40.04,1000.98,-85.94,0.5,0.47,2.42,-37.35,140.55,-47.25
-47.85,989.26,-84.96,2.34,1.89,0.76,-36.6,141.0,-46.65
-47.36,996.58,-84.96,-0.31,2.82,-2.08,-36.45,140.7,-47.55
-38.09,989.75,-99.12,1.32,1.7,3.48,-36.6,139.05,-47.7
-62.01,988.28,-90.33,0.39,0.3,-0.6,-37.65,139.8,-48.0
-48.83,995.12,-78.13,2.71,0.4,1.67,-36.6,140.55,-48.45
-54.69,995.12,-89.36,0.69,-1.48,-0.41,-37.05,139.8,-48.45
-57.13,986.33,-90.82,0.65,-1.02,-0.46,-36.75,139.2,-46.8
-41.5,988.77,-90.33,-0.38,2.47,-1.14,-37.5,139.65,-47.85
-57.62,1004.39,-84.47,2.15,-1.87,1.15,-37.2,139.95,-48.15
-42.48,995.12,-90.33,-2.21,1.89,-0.02,-35.7,141.15,-48.15
-49.8,1000.0,-95.21,1.76,1.15,1.27,-36.3,140.55,-47.7
-47.85,982.42,-85.45,-0.95,0.97,0.67,-36.6,139.5,-47.7
-54.69,992.19,-83.5,0.44,-0.59,0.63,-35.4,138.45,-48.15
-52.73,988.28,-108.89,-2.35,1.59,0.1,-36.3,141.0,-47.7
-42.97,986.82,-88.87,0.85,0.49,-2.55,-36.6,139.8,-48.45
-54.69,1002.93,-85.94,0.92,-0.67,1.15,-37.05,140.25,-48.0
-51.27,998.54,-87.4,0.73,3.5,-2.72,-35.85,139.5,-47.7
-42.97,994.63,-99.12,3.15,-1.18,1.23,-37.5,140.7,-46.35
-59.08,984.38,-91.8,0.05,0.47,-1.22,-37.2,139.95,-47.1
-55.18,1001.95,-91.31,1.52,-0.44,-0.39,-36.45,140.7,-47.1
-50.78,984.38,-93.75,-1.34,1.49,-4.02,-36.45,140.4,-47.55
-46.39,989.26,-89.84,1.09,-0.21,1.26,-35.4,140.7,-47.85
-62.01,998.05,-85.45,0.02,0.34,-0.5,-36.45,139.95,-46.35
-62.01,985.35,-91.8,1.71,0.23,0.7,-37.05,139.8,-46.65
-49.8,996.09,-96.19,1.51,-0.85,3.6,-36.45,141.15,-48.15
-50.29,990.23,-98.14,-0.01,0.35,-1.6,-36.6,140.25,-47.25
-29.79,990.72,-98.63,0.95,-1.34,2.26,-35.7,139.95,-47.55
-42.97,988.28,-82.52,-0.55,0.81,-1.72,-37.65,140.25,-47.25
-41.99,990.72,-97.17,2.07,0.73,2.6,-36.75,139.2,-47.55
-43.95,999.02,-83.98,1.36,3.65,1.08,-37.2,140.7,-47.55
-39.06,987.79,-91.31,0.0,-0.5,0.72,-35.4,140.7,-47.85
-49.8,989.26,-92.29,1.76,0.78,0.56,-36.3,139.05,-48.45
-41.02,989.75,-91.31,0.64,-0.98,2.08,-36.3,141.3,-48.0
-42.48,997.07,-92.29,0.82,-0.97,0.78,-35.7,140.4,-47.85
-53.22,990.72,-85.94,-1.14,-0.05,0.88,-37.65,140.25,-48.0
-48.34,997.56,-87.4,1.58,-1.64,0.95,-36.6,139.5,-47.7
-53.71,974.61,-83.5,-0.87,1.6,-2.17,-36.45,140.4,-47.85
-51.76,990.72,-89.36,2.92,-0.38,0.92,-36.45,139.2,-46.8
-45.9,992.19,-81.54,-2.79,1.63,-0.41,-35.4,139.95,-47.55
-44.43,993.16,-96.19,2.5,-0.79,0.22,-36.3,141.0,-48.0
-51.27,996.58,-82.03,-1.39,-0.15,-2.2,-36.3,140.25,-46.65
-55.66,999.02,-83.98,0.39,2.57,-1.27,-37.5,138.9,-47.55
-52.25,985.84,-89.84,3.43,-1.81,1.67,-37.05,139.5,-46.95
-55.18,996.09,-90.82,-1.44,0.87,-0.56,-37.5,140.7,-47.55
-41.02,994.14,-99.61,1.8,-1.69,1.62,-35.7,138.9,-46.8
-44.43,985.35,-93.75,0.61,-0.47,-0.31,-36.45,140.4,-48.15
-52.73,1000.49,-100.59,-0.09,0.19,0.98,-35.85,141.0,-46.95
-50.29,989.75,-87.4,1.03,0.02,1.97,-36.3,141.75,-47.25
-52.25,1011.23,-92.29,2.16,-0.84,-1.72,-37.05,139.8,-48.45
-46.39,997.56,-98.14,2.12,-1.99,2.75,-37.05,141.0,-48.0
-36.13,990.72,-100.1,-1.85,1.18,-2.82,-36.6,140.25,-48.0
-46.39,985.35,-81.05,1.05,-1.56,3.05,-35.7,140.4,-47.1
-49.8,991.21,-93.26,-0.21,1.43,0.23,-36.6,140.25,-47.25
-45.9,991.7,-93.26,1.64,-1.66,1.82,-36.3,139.5,-47.25
-62.01,1000.0,-96.19,-0.97,3.94,-1.7,-36.75,139.95,-47.55
-47.36,999.02,-97.17,-0.85,-1.11,1.55,-37.05,141.75,-47.25
-55.66,977.54,-90.82,1.37,0.85,2.34,-36.75,138.9,-46.8
-48.83,999.02,-91.31,-0.88,0.84,0.0,-36.3,139.8,-48.0
-42.48,985.35,-87.4,1.4,-3.15,0.5,-36.0,139.65,-47.1
-43.95,988.28,-85.45,-0.41,-0.4,-2.51,-35.4,139.95,-47.55
-43.95,999.51,-95.7,1.23,2.13,-0.34,-36.6,140.25,-47.7
-44.43,991.21,-85.94,-1.73,-0.68,-2.93,-37.05,139.8,-46.95
-41.02,981.93,-100.59,-0.82,-1.36,1.65,-37.05,141.0,-48.45
-48.83,988.28,-96.19,-0.69,-0.28,2.27,-36.3,140.55,-47.7
-50.29,987.3,-96.19,1.34,2.46,-2.31,-36.45,139.95,-47.1
-48.34,991.7,-100.1,1.05,-3.77,1.91,-37.2,141.15,-46.35
-47.36,991.7,-91.31,2.64,0.67,-0.24,-36.3,142.05,-47.25
-41.5,997.56,-83.01,-0.69,-0.86,3.02,-37.35,139.8,-48.45
-42.48,996.09,-103.03,0.88,1.08,-0.15,-35.7,139.95,-48.6
-63.96,999.51,-90.33,-0.15,-2.07,0.27,-37.05,140.25,-46.95
-55.66,994.14,-94.24,0.27,1.95,-0.85,-35.7,139.65,-48.9
-41.02,1005.86,-95.7,0.48,-0.58,0.54,-37.35,139.8,-47.25
-48.34,994.63,-90.33,2.15,0.5,0.74,-37.05,139.8,-46.95
-57.13,986.82,-90.33,0.27,0.21,2.84,-36.75,141.15,-47.55
-47.85,983.89,-91.31,-1.15,-1.54,-0.85,-36.6,140.25,-47.25
-36.62,995.61,-87.4,-1.31,1.61,0.14,-36.0,139.95,-47.1
-54.69,992.68,-91.31,1.4,-0.31,-0.26,-36.75,139.95,-47.55
-58.59,996.09,-89.84,0.48,0.97,0.03,-35.85,139.05,-46.95
-45.41,986.33,-91.8,-0.37,2.35,-2.28,-36.75,140.4,-48.6
-46.88,998.54,-100.1,0.77,-1.92,1.56,-35.85,140.25,-47.7
-48.34,990.23,-86.91,-1.95,0.9,-0.66,-37.2,139.95,-48.6
-54.69,980.47,-92.29,1.66,-1.79,0.82,-35.85,139.05,-46.95
-47.85,988.77,-87.89,-0.59,-1.37,-1.17,-35.85,139.8,-48.0
-47.36,1000.49,-90.82,-0.63,3.11,-1.67,-36.45,141.45,-48.6
-46.88,999.51,-97.66,1.27,-0.52,-0.82,-35.85,139.5,-48.45
-49.8,995.61,-91.31,1.03,2.44,-2.26,-35.85,140.25,-48.0
-55.18,998.05,-88.87,0.64,-1.21,-0.2,-35.1,141.0,-47.25
-32.71,993.65,-100.1,-0.92,2.73,-1.78,-36.45,140.7,-48.15
-57.62,992.68,-94.73,-0.58,1.16,1.31,-36.3,140.55,-48.0
-44.43,997.56,-90.82,-0.22,-0.43,0.55,-36.6,139.8,-47.7
-39.06,983.89,-91.31,0.99,1.06,-1.24,-37.05,139.8,-47.25
-44.43,985.84,-87.89,0.76,-1.08,0.69,-35.55,139.5,-47.7
-43.95,997.07,-86.91,-0.33,1.87,0.18,-36.75,139.2,-47.85
-47.36,992.19,-94.24,3.92,-4.4,-0.32,-36.6,139.8,-46.95
-41.5,989.26,-98.14,-2.03,0.86,-0.79,-37.35,140.25,-48.0
-41.5,981.45,-85.45,0.56,-1.95,-0.56,-37.5,138.15,-47.1
-53.22,1000.98,-89.84,1.78,0.78,0.59,-37.05,140.55,-47.25
-49.8,992.19,-95.21,-1.85,1.46,-0.59,-37.05,139.8,-46.95
-50.29,996.09,-87.89,1.79,-0.96,-1.73,-36.6,140.25,-46.95
-58.11,981.45,-98.14,-0.88,2.62,-0.22,-36.3,140.25,-46.95
-45.9,987.79,-94.73,3.92,-0.52,3.13,-36.75,140.4,-46.8
-63.48,991.7,-89.36,-2.46,1.74,-2.02,-37.2,140.4,-46.8
-45.9,992.19,-93.75,2.35,-1.36,-0.4,-36.45,139.95,-47.55
-41.5,1010.74,-89.36,1.49,-0.18,-0.66,-37.05,141.0,-47.7
-44.43,986.82,-84.47,0.5,2.16,-1.63,-36.45,140.4,-47.55
-50.29,988.77,-103.03,1.18,-1.05,0.47,-36.6,141.0,-48.45
-56.64,987.79,-93.26,-0.98,1.47,-0.55,-36.6,140.25,-47.7
-45.9,992.68,-92.77,3.09,-0.37,0.4,-36.75,140.4,-47.55
-37.6,985.35,-94.24,-0.11,1.42,-1.15,-36.6,139.5,-47.25
-53.22,983.89,-106.93,0.44,2.44,-2.31,-37.2,140.7,-47.1
-52.25,1001.95,-97.17,-2.47,-0.86,1.95,-35.7,139.95,-48.6
-50.78,986.33,-92.29,0.76,2.26,-0.94,-37.35,140.55,-46.95
-50.78,1000.49,-96.68,2.32,-0.56,0.08,-37.2,139.95,-46.35
-53.71,979.98,-95.21,-0.8,2.15,-0.73,-36.45,139.95,-47.85
-55.66,990.23,-95.7,1.93,1.58,1.04,-36.6,141.75,-48.0
-49.8,994.63,-80.08,1.52,-1.11,1.83,-36.45,139.95,-47.55
-48.83,989.26,-93.26,-0.18,3.24,0.97,-36.3,139.8,-47.25
-45.9,993.65,-93.75,0.37,-1.42,2.85,-37.2,140.7,-47.55
-44.43,1001.46,-97.66,0.09,2.37,-0.76,-37.65,140.55,-48.45
-62.99,996.58,-90.82,2.19,-0.63,2.26,-36.45,140.4,-47.55
-55.18,996.58,-95.7,0.78,-0.34,0.93,-37.05,140.25,-46.2
-55.18,999.02,-93.75,-0.21,1.13,-2.17,-37.05,140.25,-46.95
-41.99,998.54,-86.43,2.05,-0.08,-1.34,-36.75,139.65,-46.8
-45.41,1001.46,-83.01,0.5,0.46,1.07,-36.6,139.8,-47.7
-53.22,993.16,-95.21,-0.17,-0.15,2.09,-38.4,140.25,-47.25
-53.71,992.19,-96.19,2.56,-0.14,0.99,-36.6,140.25,-46.95
-42.97,988.28,-88.38,0.29,2.01,1.34,-37.95,140.7,-46.8
-42.48,987.79,-91.8,0.86,0.83,-0.16,-36.6,139.8,-46.2
-56.15,989.75,-91.31,-0.68,2.27,-1.19,-34.65,140.7,-47.55
-49.8,992.19,-86.43,1.3,-0.95,2.31,-36.6,139.8,-47.25
-44.43,995.12,-86.43,-2.27,3.1,0.21,-36.75,139.95,-48.15
-39.06,982.91,-71.78,-1.31,0.7,2.24,-37.05,141.0,-46.65
-52.25,988.28,-99.12,-0.4,-1.85,-1.16,-36.45,141.45,-46.35
-44.92,987.3,-93.75,-0.28,1.47,-0.24,-36.6,139.5,-46.65
-47.36,993.65,-83.98,0.53,-0.32,1.56,-36.6,139.5,-46.65
-49.32,999.51,-91.8,-0.59,0.74,-2.56,-36.0,140.7,-46.35
-41.02,1001.46,-88.87,-1.26,3.22,-1.5,-37.05,139.5,-46.95
-54.2,996.09,-87.4,2.35,-2.23,0.76,-36.3,140.55,-45.9
-40.04,990.72,-85.45,-1.79,1.17,-0.02,-37.05,139.8,-48.0
-45.9,991.21,-88.87,0.84,-0.01,1.15,-36.6,141.0,-47.25
-46.88,996.58,-97.66,1.65,-0.57,-0.21,-36.45,139.65,-46.8
-55.66,982.42,-100.59,-1.15,2.55,-0.85,-36.0,140.4,-46.8
-55.66,996.58,-83.98,1.05,1.51,-0.04,-35.7,140.7,-48.6
-44.43,993.65,-92.29,-0.92,0.82,0.27,-35.85,139.8,-48.0
-59.57,993.16,-88.38,-0.65,5.26,-0.37,-36.75,139.95,-47.1
-61.04,984.38,-93.26,2.15,-1.09,1.53,-35.85,140.25,-47.7
-50.78,1005.37,-90.82,0.4,3.09,1.45,-36.6,141.3,-48.0
-58.11,988.28,-91.31,0.97,-0.79,0.85,-36.6,139.05,-46.95
-47.85,992.68,-86.43,2.62,0.86,2.44,-35.7,140.4,-47.1
-62.5,997.07,-90.82,-0.76,2.57,-1.36,-37.2,139.95,-47.85
-54.2,998.54,-94.73,2.54,-2.83,3.61,-36.75,138.9,-46.05
-45.41,984.86,-105.96,-0.27,0.77,-0.26,-36.3,139.8,-47.25
-43.95,999.02,-86.91,-1.97,-0.27,-1.47,-37.2,139.95,-47.55
-42.97,998.05,-97.66,0.79,-1.21,-2.53,-36.6,141.75,-48.75
-56.15,976.07,-73.24,-0.78,0.08,-4.24,-36.0,140.4,-47.85
-42.48,995.12,-88.87,0.85,0.06,1.8,-37.65,141.3,-47.25
-54.2,991.7,-79.1,2.19,-0.5,-0.07,-36.45,139.95,-47.85
-58.59,997.56,-96.68,-0.16,1.27,-0.56,-37.2,140.4,-48.6
-39.55,982.91,-89.36,0.88,0.41,-0.34,-36.6,141.0,-47.7
-50.29,988.77,-88.38,-1.74,3.44,-1.02,-36.45,141.15,-48.6
-60.06,996.58,-92.29,1.45,0.18,1.2,-36.6,139.8,-47.25
-50.78,986.82,-88.38,3.23,-1.47,1.24,-35.55,139.5,-46.95
-58.59,995.12,-92.77,0.21,0.99,0.3,-36.0,139.65,-46.8
-43.46,992.68,-96.68,1.88,-1.22,-0.57,-37.2,139.2,-47.1
-45.9,984.38,-81.05,-0.06,1.28,-1.45,-37.35,139.8,-47.7
-52.73,998.05,-99.61,0.75,0.58,-1.24,-36.45,140.4,-49.2
-50.78,990.72,-80.08,1.18,-0.87,-0.76,-37.05,141.0,-46.65
-49.8,987.3,-86.91,0.02,2.97,-0.78,-36.45,138.9,-47.85
-51.76,992.19,-93.75,2.02,-2.25,1.67,-36.45,140.7,-48.15
-39.55,988.77,-88.87,-0.16,-1.11,0.6,-35.85,141.0,-47.7
-49.32,985.84,-93.75,-0.98,0.67,-0.2,-36.6,139.5,-46.95
-57.62,992.19,-86.43,1.28,-1.98,2.84,-36.0,139.2,-48.6
-47.85,1006.84,-104.49,-0.48,0.78,1.15,-36.3,140.55,-48.45
-50.29,989.75,-93.75,2.46,0.19,0.22,-37.05,139.8,-48.75
-50.78,1001.95,-99.61,3.55,-2.26,1.15,-36.3,139.8,-48.45
-53.22,997.56,-101.56,0.08,0.12,-1.92,-37.05,139.8,-48.0
-43.46,988.77,-81.54,-1.11,-0.69,1.69,-36.3,140.55,-46.95
-56.64,985.84,-81.54,0.89,-2.95,-1.12,-36.45,139.2,-48.6
-46.39,991.7,-87.89,1.69,2.02,0.03,-36.45,141.15,-47.85
-45.9,993.65,-90.33,0.56,-0.27,-0.01,-37.65,140.25,-48.0
-45.41,994.63,-89.36,-1.4,2.56,-0.1,-37.35,139.5,-48.0
-53.71,999.51,-89.36,1.3,-1.11,1.29,-36.6,140.55,-47.7
-44.92,997.56,-92.77,-0.49,2.63,-0.24,-37.05,141.3,-46.95
-64.94,1000.0,-97.66,-0.17,2.25,0.89,-38.25,139.65,-47.55
-42.48,994.14,-93.75,0.85,0.33,-1.12,-36.6,139.5,-47.7
-45.41,1001.46,-97.66,-1.24,-0.37,-1.53,-36.45,140.7,-47.55
-44.43,983.4,-83.5,2.21,0.54,-1.09,-37.2,140.7,-47.1
-50.29,988.77,-91.8,-0.6,1.82,-1.79,-37.65,140.25,-48.45
-45.41,990.23,-97.17,-2.37,0.46,0.36,-36.75,139.2,-47.85
-47.36,1005.86,-86.91,2.86,-2.79,2.95,-37.2,140.4,-47.1
-51.76,986.82,-96.68,-1.17,1.12,-1.43,-37.5,138.9,-48.15
-45.41,994.63,-80.57,0.66,-0.63,1.42,-37.05,142.05,-46.95
-47.36,994.14,-85.94,1.86,-1.69,0.91,-36.0,140.4,-47.85
-58.11,994.63,-90.33,0.32,0.71,-0.7,-35.55,138.75,-46.65
-48.83,991.7,-86.43,1.34,1.86,0.94,-35.85,139.8,-48.45
-46.88,985.35,-100.1,-0.98,-1.19,-1.59,-35.85,140.55,-48.0
-49.8,981.93,-90.82,1.37,-1.82,1.79,-37.05,141.3,-48.0
-44.92,989.75,-91.31,0.12,2.21,-1.17,-37.35,139.8,-47.7
-52.25,995.61,-83.01,0.93,0.15,1.37,-37.5,140.4,-46.8
-49.8,997.56,-76.66,0.85,-1.61,0.34,-35.85,141.0,-47.25
-51.27,1000.0,-85.94,-0.44,4.81,-0.48,-37.05,139.8,-46.95
-50.78,1001.46,-88.87,0.76,-1.72,0.44,-35.7,139.95,-47.55
-41.5,998.05,-93.26,3.11,-1.98,2.73,-36.0,139.95,-47.55
-51.76,987.79,-94.73,-2.38,0.95,-3.2,-36.45,139.2,-47.55
-40.53,982.42,-94.24,2.71,-2.01,-0.22,-36.3,139.8,-48.0
-41.99,979.49,-81.05,-1.55,-0.28,2.66,-36.3,140.25,-47.7
-53.71,984.86,-88.87,-1.24,0.95,0.71,-35.7,140.4,-47.55
-49.32,984.86,-99.61,0.57,-0.38,-0.82,-37.05,140.25,-47.25
-46.39,982.91,-92.29,0.12,0.48,-0.29,-36.6,140.25,-48.0
-49.32,987.3,-93.75,-1.27,1.82,1.11,-36.45,139.95,-46.8
-51.27,989.75,-88.87,-1.47,-2.5,0.98,-36.45,139.95,-47.55
-41.02,993.16,-92.77,-1.23,1.92,2.74,-36.45,141.15,-48.9
