-993.65,-45.9,-5.86,-0.75,1.44,0.31,-7.8,43.65,-24.3
-1000.98,-68.85,21.97,-1.05,1.13,-0.47,-8.25,43.05,-24.45
-995.61,-58.11,0.0,1.98,0.69,0.27,-8.4,44.4,-24.0
-987.79,-55.66,-0.98,-0.89,0.73,-0.31,-7.8,43.65,-24.0
-999.02,-58.59,4.39,3.74,-1.02,2.72,-9.9,43.65,-24.3
-995.61,-68.85,14.65,-1.4,-1.31,-0.06,-9.9,43.65,-24.75
-999.02,-60.55,2.44,1.63,-1.42,2.95,-9.3,43.5,-24.45
-1001.46,-70.31,8.3,0.6,0.47,0.51,-9.15,42.9,-24.3
-994.14,-68.85,0.49,-1.19,1.47,3.92,-8.4,43.2,-24.75
-985.84,-54.69,-3.91,1.44,0.22,0.6,-7.35,42.9,-24.75
-1001.46,-60.55,-3.91,-0.25,0.78,-0.49,-8.25,42.3,-24.45
-1007.32,-48.83,-12.7,1.95,-0.92,1.79,-8.7,42.75,-24.45
-992.68,-55.18,0.49,1.88,-0.06,1.24,-8.4,42.9,-24.3
-990.23,-53.71,8.3,-1.19,2.26,1.04,-8.7,43.05,-24.9
-993.65,-55.18,-1.46,1.12,-1.16,-1.21,-9.3,44.25,-25.95
-1003.42,-52.73,0.49,-0.49,1.42,0.09,-10.35,42.45,-25.05
-988.28,-50.29,-4.39,0.26,-1.76,1.24,-9.6,42.15,-24.0
-1001.46,-62.5,8.79,0.56,0.49,-2.09,-9.15,43.65,-24.75
-997.56,-62.01,4.39,-0.95,4.25,-2.58,-8.25,43.05,-24.45
-1002.44,-63.48,13.18,-1.02,-2.93,3.21,-8.25,43.05,-24.9
-1008.79,-53.22,-4.39,-0.28,1.51,-1.02,-8.7,42.75,-24.9
-991.7,-50.78,-1.95,0.96,0.42,1.03,-8.1,43.2,-24.3
-993.16,-59.57,0.98,2.13,-0.53,3.03,-9.75,42.3,-25.65
-984.86,-53.22,2.44,-0.64,-0.42,0.05,-8.85,43.95,-25.05
-1004.88,-57.13,18.07,1.32,-0.09,-0.08,-9.0,43.05,-24.45
-996.09,-68.36,9.77,-2.33,2.4,-2.12,-9.3,44.55,-25.65
-1001.95,-45.41,4.88,0.25,0.6,0.65,-7.8,43.2,-25.35
-1003.91,-53.22,14.16,0.89,-2.58,1.85,-9.0,43.8,-25.2
-1003.42,-53.71,5.37,-1.8,3.23,-1.5,-8.85,44.7,-25.8
-990.23,-41.99,-5.86,-0.02,1.18,-0.53,-8.85,42.9,-25.35
-992.19,-48.34,-0.49,-0.77,1.45,-1.37,-8.25,43.8,-24.45
-1005.86,-53.71,13.18,-0.05,1.64,-1.11,-9.15,42.45,-24.75
-999.51,-51.76,6.84,2.2,-1.04,1.95,-6.9,44.55,-24.15
-1002.93,-55.66,8.79,-0.94,0.21,-2.0,-7.95,41.55,-24.9
-1005.37,-42.97,4.39,1.7,-2.66,-1.08,-8.7,44.55,-24.9
-997.56,-45.9,3.91,1.89,-0.75,1.58,-8.4,43.2,-23.55
-994.14,-62.5,0.0,-0.8,1.15,-1.31,-9.3,43.5,-23.85
-989.75,-58.11,14.65,-0.66,-1.61,2.89,-8.25,43.8,-24.45
-1000.98,-59.08,-4.39,-1.65,2.35,-1.24,-7.35,43.2,-25.35
-990.23,-56.15,-1.95,-0.74,2.54,-1.03,-8.7,44.55,-24.45
-996.09,-51.27,15.14,-0.73,-0.64,1.72,-9.3,43.8,-25.65
-1000.49,-54.69,-2.93,-1.38,0.73,0.67,-7.5,42.3,-25.2
-992.68,-51.27,8.3,1.68,0.79,2.29,-8.85,43.2,-26.1
-998.05,-57.13,4.88,-1.06,2.51,-0.27,-8.1,43.65,-23.25
-990.72,-48.34,12.7,-0.3,2.19,-1.37,-9.0,43.8,-24.45
-991.7,-53.71,-2.44,0.81,-1.56,3.74,-8.4,43.2,-26.1
-996.09,-48.83,10.25,-0.16,2.95,-1.21,-9.15,42.15,-25.05
-993.16,-46.39,7.32,-0.4,1.76,-0.73,-10.35,42.15,-24.3
-990.72,-49.8,-0.98,1.73,-0.66,0.95,-7.8,43.2,-24.3
-997.56,-57.13,5.37,-1.66,1.77,0.38,-8.1,43.2,-24.3
-996.09,-66.41,-3.91,0.56,-0.14,2.6,-8.85,42.9,-23.25
-992.68,-62.01,-2.44,1.68,-0.43,0.92,-8.1,43.95,-24.3
-993.65,-57.13,-1.95,0.65,2.41,0.85,-8.7,43.8,-24.9
-993.65,-51.27,0.49,0.56,-0.22,-1.39,-8.25,42.3,-24.45
-982.91,-59.57,-4.88,-0.11,0.49,2.77,-8.25,43.05,-23.85
-1005.37,-42.97,1.95,-0.47,-0.56,0.66,-8.1,45.15,-24.0
-997.56,-48.83,11.72,-0.1,-1.69,1.73,-7.5,43.05,-25.2
-992.19,-51.27,-2.44,0.25,-0.44,-1.37,-7.35,43.2,-24.75
-994.63,-53.22,-2.93,-0.8,0.77,-1.65,-10.5,43.05,-24.15
-990.23,-58.11,8.79,2.56,-0.84,2.49,-7.95,43.5,-25.65
-1003.91,-55.66,-2.44,-1.23,3.15,2.51,-7.95,42.0,-25.2
-999.02,-49.32,0.98,0.05,-0.15,-0.44,-9.6,42.9,-25.05
-992.68,-50.29,14.65,0.3,-1.27,2.11,-7.5,42.3,-24.15
-1001.46,-57.62,0.49,-0.69,1.66,0.55,-8.25,43.05,-24.45
-990.72,-52.73,3.42,-0.5,-0.01,-0.39,-8.4,43.2,-24.3
-991.7,-65.92,-1.95,-0.83,3.44,1.08,-9.15,43.65,-24.3
-1000.49,-52.25,6.84,-0.72,3.37,-1.41,-7.8,42.45,-24.75
-997.56,-55.66,5.37,1.81,0.55,1.63,-8.7,43.8,-25.2
-996.09,-56.15,2.44,-1.12,-0.21,-1.67,-8.25,43.5,-24.9
-993.65,-54.2,20.02,0.45,2.08,-1.12,-7.8,42.9,-24.75
-989.26,-56.15,11.72,0.69,1.21,0.77,-10.05,43.05,-25.65
-994.63,-48.83,0.98,0.13,3.37,1.59,-9.6,42.9,-24.75
-1006.84,-57.13,11.23,-1.62,1.11,-1.31,-9.0,43.8,-24.15
-996.58,-56.64,1.46,1.75,-0.92,3.5,-7.2,43.05,-25.2
-1004.88,-57.13,10.74,-1.96,3.11,-0.11,-7.8,43.2,-24.75
-989.26,-67.87,-4.39,0.55,-1.45,2.39,-9.0,42.3,-25.2
-1001.95,-69.34,29.79,1.34,0.76,-0.99,-8.1,43.65,-24.3
-993.16,-60.55,6.84,0.48,2.56,2.6,-9.0,42.75,-24.45
-991.7,-50.78,1.46,2.18,-0.03,-0.5,-8.25,42.0,-24.9
-1007.32,-40.04,-3.42,-0.83,0.34,1.05,-9.0,43.8,-24.45
-993.65,-57.62,-3.42,0.03,2.79,-1.29,-7.35,42.45,-25.05
-989.75,-60.06,0.49,0.91,-0.01,2.45,-8.4,42.9,-24.75
-989.26,-55.18,7.32,-0.85,-0.29,0.6,-8.7,44.25,-25.2
-999.02,-56.15,7.32,-0.7,4.16,0.67,-7.8,43.95,-25.35
-999.51,-44.92,-8.79,-0.44,-1.62,-0.28,-8.85,43.2,-25.35
-992.19,-60.06,5.86,-1.15,3.56,-1.66,-9.0,42.75,-24.9
-994.63,-40.04,1.46,1.2,-0.88,1.24,-9.0,44.25,-25.2
-1000.98,-51.76,12.21,-0.37,-0.04,0.07,-7.8,42.9,-24.3
-998.54,-57.13,-5.86,0.18,1.07,-0.07,-7.35,43.2,-24.75
-1000.49,-47.85,0.0,1.21,1.41,0.68,-7.2,42.0,-25.2
-992.68,-60.06,5.37,2.83,-0.18,1.34,-8.25,43.5,-25.2
-1000.98,-47.85,4.88,0.02,0.85,0.75,-8.85,43.95,-24.75
-1000.98,-65.43,-1.95,0.6,-1.24,4.26,-8.1,43.95,-25.35
-995.61,-62.99,2.44,0.37,1.04,-2.31,-8.7,43.05,-24.9
-1003.42,-55.18,-4.39,0.77,-1.47,-0.06,-8.25,43.05,-25.2
-996.09,-56.64,-3.42,1.79,-1.08,0.95,-9.0,43.8,-24.9
-995.12,-55.66,-0.49,-0.17,1.64,-0.7,-7.8,43.2,-24.75
-997.56,-50.78,-13.67,-0.64,0.36,-2.29,-8.1,42.9,-25.35
-992.19,-58.59,6.35,2.9,-2.63,0.57,-9.0,42.75,-24.45
-1000.98,-49.8,-0.98,-0.56,2.4,0.44,-7.2,42.3,-23.85
-1001.95,-65.43,1.46,-0.47,2.84,-0.83,-7.5,45.0,-24.45
-1000.98,-44.92,-0.49,0.99,-0.17,-1.24,-9.15,43.2,-25.05
-995.61,-64.45,1.46,-2.6,0.57,-0.39,-8.1,43.65,-25.05
-991.21,-54.69,14.16,-1.09,0.97,-0.05,-7.5,43.05,-24.9
-998.05,-51.27,2.93,1.3,-1.85,3.95,-8.25,43.8,-25.65
-995.12,-64.45,0.0,-0.6,-1.18,-0.3,-8.1,42.15,-26.1
-994.14,-55.18,3.42,1.33,-1.34,0.75,-8.7,43.05,-24.45
-997.56,-53.22,-0.49,0.87,-0.51,-3.1,-8.4,42.9,-25.8
-1000.0,-46.39,12.7,-1.35,2.39,-0.62,-7.8,42.15,-25.05
-990.23,-52.73,0.49,2.15,-3.23,-0.27,-9.15,43.65,-25.35
-989.75,-48.34,11.23,0.88,0.73,1.27,-10.35,42.15,-24.75
-1004.88,-54.2,-7.81,-0.03,2.13,-2.55,-8.25,43.5,-23.85
-1000.0,-58.59,5.37,2.16,-1.22,-0.48,-8.1,41.7,-25.35
-989.26,-43.95,-10.25,2.25,-0.19,1.17,-9.15,43.65,-26.1
-1005.86,-57.62,-2.44,1.22,1.35,0.6,-7.35,42.9,-26.1
-1003.42,-55.66,11.23,0.41,0.62,1.44,-8.25,43.5,-25.2
-989.26,-56.64,1.46,1.63,-0.73,0.83,-7.95,42.3,-24.9
-990.23,-64.94,3.91,-0.81,0.84,-2.88,-9.3,43.5,-24.9
-998.05,-62.5,4.39,0.76,0.9,1.82,-7.95,42.3,-25.65
-993.16,-56.64,1.95,2.79,0.04,2.46,-8.25,43.8,-24.9
-1000.0,-65.92,4.39,-0.93,3.44,-1.53,-9.0,43.5,-23.4
-996.09,-61.52,-3.42,2.78,0.35,0.73,-8.7,43.05,-25.95
-998.54,-60.06,6.84,0.72,0.11,-0.73,-10.35,43.2,-26.4
-992.68,-45.9,3.91,0.4,-0.07,-0.85,-8.7,41.25,-24.9
-985.84,-63.48,0.49,0.41,-0.49,2.18,-7.95,43.5,-25.2
-990.72,-52.25,3.42,1.82,-1.76,2.31,-9.75,43.8,-25.65
-997.56,-49.8,-9.28,-0.95,0.02,-2.04,-8.7,43.5,-24.45
-995.61,-54.69,-0.49,-0.63,-0.44,1.34,-8.4,43.65,-25.05
-994.14,-62.5,1.95,0.35,-0.74,0.76,-9.15,43.2,-25.05
-999.02,-51.27,-0.49,0.11,0.98,-1.77,-7.95,42.3,-24.15
-993.65,-62.5,10.74,1.16,-1.86,1.06,-8.1,43.95,-26.4
-992.19,-58.59,11.23,0.6,-0.44,3.48,-8.4,42.9,-24.75
-1011.72,-47.85,9.28,0.44,-0.4,-0.33,-8.85,43.95,-25.05
-994.14,-46.39,6.35,2.24,0.03,2.98,-7.95,44.25,-24.9
-1000.98,-60.06,7.81,2.22,0.44,2.03,-9.15,43.65,-25.35
-995.12,-57.62,6.35,-0.39,-0.69,-1.52,-7.5,44.25,-25.2
-984.86,-63.48,2.93,1.27,-1.37,2.88,-7.35,44.4,-24.3
-1002.93,-50.29,-0.49,1.0,-1.4,2.47,-10.05,43.8,-24.45
-1002.93,-63.48,-2.44,0.09,1.66,-2.48,-9.3,43.5,-24.15
-1003.42,-65.92,-4.88,1.69,0.76,0.24,-8.7,43.8,-24.9
-988.77,-57.62,10.25,1.46,0.98,3.11,-9.6,43.65,-24.3
-1000.98,-55.18,-1.95,-0.54,0.82,-0.96,-9.0,43.05,-25.2
-995.12,-46.88,6.84,-2.24,1.17,-1.05,-8.25,43.05,-24.45
-999.51,-55.18,5.37,0.73,-1.72,1.67,-8.85,43.2,-23.55
-986.82,-62.99,1.95,0.84,0.39,1.48,-10.35,43.2,-24.0
-997.07,-65.92,-1.95,-0.05,-0.75,-0.38,-8.85,42.15,-25.05
-996.58,-48.83,14.65,1.85,0.1,1.89,-9.3,43.5,-24.15
-986.33,-48.34,0.98,0.89,2.69,-0.41,-7.5,43.5,-24.45
-994.14,-55.66,0.49,-2.18,1.05,-0.62,-8.1,42.45,-25.8
-996.09,-54.2,3.42,0.23,0.64,1.09,-7.5,43.05,-24.15
-996.09,-59.08,-2.44,-1.69,1.12,-0.67,-7.8,43.2,-25.8
-992.68,-55.18,21.48,1.98,4.23,-1.02,-7.5,43.05,-24.15
-994.14,-41.99,-4.88,-0.45,0.2,1.91,-8.25,43.8,-25.2
-996.58,-61.04,2.44,2.92,0.11,0.73,-8.4,43.65,-24.3
-1002.44,-61.04,7.32,-0.92,-1.24,-2.5,-8.85,43.65,-25.8
-1000.49,-53.22,-3.91,1.53,-2.49,0.92,-9.0,43.8,-24.15
-1001.46,-50.29,-0.98,2.73,-1.82,-0.18,-8.7,43.5,-24.9
-1003.42,-51.76,5.37,0.74,3.1,-1.54,-8.85,42.45,-25.05
-997.56,-47.85,6.84,-1.23,2.51,-1.59,-9.0,42.75,-25.65
-999.51,-60.06,-8.79,-0.44,-2.27,2.56,-9.3,42.75,-24.9
-994.14,-46.88,7.81,-1.73,-2.34,0.79,-8.4,43.2,-24.75
-1003.42,-58.11,1.95,-0.01,2.21,-1.67,-9.0,42.3,-24.9
-1005.86,-49.8,17.09,1.69,-1.21,-0.56,-7.5,42.75,-25.65
-998.54,-57.13,3.42,0.19,-1.47,0.43,-9.3,44.25,-25.65
-1002.93,-58.59,10.25,-0.76,2.05,0.02,-9.0,43.05,-25.2
-998.54,-53.71,8.3,1.36,-1.09,1.47,-9.0,42.3,-24.15
-993.16,-45.41,5.86,-0.04,-1.18,1.19,-7.8,42.45,-24.3
-1000.0,-54.69,6.35,0.67,1.08,0.15,-9.75,43.8,-24.9
-996.58,-56.64,14.65,1.08,0.66,-0.25,-8.25,43.05,-25.65
-986.33,-57.13,5.37,-0.59,-2.14,0.9,-9.15,43.65,-24.75
-1001.95,-51.76,2.44,-0.89,-0.53,-1.73,-9.15,42.9,-24.3
-999.51,-61.52,-0.49,-1.15,0.96,-3.38,-8.7,42.75,-24.9
-1002.44,-44.92,6.84,-1.28,0.8,0.37,-8.7,43.05,-25.95
-1003.91,-45.9,5.86,-0.15,-0.92,-2.05,-9.0,43.8,-24.9
-987.79,-52.73,12.21,-1.56,-0.17,-3.82,-8.1,43.2,-26.1
-1003.91,-59.57,-6.84,1.21,0.73,0.43,-8.85,43.65,-24.75
-985.84,-57.13,9.28,0.38,-1.06,2.06,-8.25,44.25,-23.85
-992.68,-55.18,6.35,0.19,1.48,-2.53,-8.1,42.15,-25.35
-996.09,-54.2,-5.37,-0.78,2.15,-0.61,-9.15,43.2,-24.75
-988.28,-50.29,8.79,0.56,-0.44,-0.08,-8.25,43.5,-23.4
-1005.37,-48.34,8.3,0.81,1.78,1.62,-9.0,42.75,-25.65
-999.51,-64.45,3.42,-0.41,0.47,-2.45,-8.85,44.4,-24.75
-985.84,-63.96,10.74,0.08,-1.17,2.62,-8.85,43.65,-25.8
-1001.46,-47.36,4.39,1.53,-1.08,-0.85,-9.3,43.5,-23.85
-999.02,-56.64,-2.44,-0.15,-0.6,-0.46,-9.3,44.55,-25.2
-990.72,-63.96,7.81,0.97,1.64,1.24,-8.25,42.75,-23.4
-994.63,-47.36,1.95,1.7,1.34,2.29,-9.0,43.05,-24.9
-995.61,-57.62,-2.44,-1.69,0.79,-1.05,-9.0,43.5,-23.4
-991.7,-47.85,9.77,-1.73,-0.08,1.85,-8.7,43.5,-24.9
-1007.32,-46.39,1.46,1.88,1.98,2.3,-7.5,43.05,-25.2
-1000.98,-42.97,-8.3,-1.5,2.75,0.83,-9.6,43.95,-25.8
-997.07,-61.04,9.28,0.29,1.21,-2.01,-7.2,42.3,-23.4
-995.61,-58.11,2.93,2.58,0.29,2.92,-9.3,44.55,-24.45
-994.63,-49.8,5.86,2.84,-1.04,0.33,-9.15,43.2,-25.35
-993.16,-58.59,-0.98,0.59,1.57,-0.24,-8.25,44.55,-26.25
-1007.81,-59.08,-0.49,0.45,1.4,-1.21,-9.3,42.75,-24.15
-994.14,-53.22,9.28,2.44,-0.72,2.29,-8.7,43.5,-24.15
-990.23,-50.29,-2.44,-0.4,1.82,0.12,-8.85,42.15,-24.3
-989.75,-46.88,-11.72,0.16,-0.44,-3.08,-8.7,43.05,-24.45
-996.58,-50.78,4.88,2.33,-0.56,0.24,-8.7,43.5,-23.1
-988.77,-57.62,0.0,1.22,0.08,-0.15,-9.9,43.2,-24.75
-986.33,-55.66,-10.74,-0.25,1.55,-1.18,-9.3,42.75,-25.2
-994.63,-54.69,2.44,-0.03,1.37,-2.56,-7.8,42.9,-24.75
-1002.93,-46.88,3.42,1.51,0.85,-0.12,-9.15,44.4,-25.05
-990.72,-53.71,20.02,2.59,-1.9,3.66,-8.7,44.55,-24.9
-992.68,-49.8,-4.88,-1.09,1.91,-0.81,-9.0,43.05,-25.65
-1007.81,-56.64,9.28,1.01,-0.51,2.69,-9.15,43.2,-25.05
-992.19,-60.06,2.93,2.11,-2.56,2.22,-9.0,44.25,-25.65
-996.09,-46.39,-5.37,-0.25,0.8,-2.08,-8.25,43.05,-25.2
-1002.44,-48.83,8.3,-0.26,2.15,0.6,-9.6,42.15,-24.75
-992.68,-55.18,8.79,0.69,-1.29,4.45,-9.0,43.05,-24.45
-993.65,-54.2,11.23,0.12,-0.61,2.72,-8.7,43.5,-25.2
-992.19,-53.22,-3.91,-0.95,2.31,0.63,-8.7,43.8,-24.45
-993.16,-57.13,12.21,-0.97,-0.4,1.32,-8.4,42.9,-24.75
-986.82,-52.25,-3.91,-0.43,-1.02,1.93,-9.75,44.55,-24.9
-1005.37,-56.64,11.23,-0.38,-0.81,-0.03,-9.15,42.9,-25.35
-989.75,-52.73,-7.32,-1.34,1.18,-0.05,-8.4,43.2,-25.35
-984.38,-36.62,17.09,0.13,2.78,-1.24,-8.85,43.2,-25.05
-1003.91,-58.59,4.39,2.06,-0.6,-0.25,-10.5,42.75,-24.9
-986.82,-66.89,-6.35,-2.31,-0.07,0.43,-7.2,43.05,-25.2
-992.19,-49.8,-1.95,0.14,1.22,-1.23,-7.95,43.8,-24.9
-993.65,-50.78,8.3,1.32,-0.32,-0.18,-8.1,43.2,-24.3
-1009.28,-55.18,4.88,2.32,-2.51,1.41,-7.95,42.75,-24.9
-998.54,-61.52,-10.74,-1.73,0.4,-2.26,-8.7,42.3,-25.95
-984.86,-54.69,2.44,0.81,-0.5,1.89,-7.95,42.3,-24.15
-1000.98,-63.48,12.21,-0.46,-1.88,1.78,-8.25,43.05,-25.65
-990.23,-54.2,0.0,-0.73,-0.95,-2.26,-8.4,42.45,-23.55
-1005.37,-56.15,5.37,0.23,4.27,3.08,-7.35,43.95,-25.8
-992.68,-35.16,2.93,3.0,-0.05,1.76,-8.4,42.9,-25.35
-994.63,-52.25,11.23,0.74,-0.83,2.89,-8.4,42.45,-24.3
-995.61,-54.69,-4.39,0.9,2.43,0.5,-8.25,42.75,-25.2
-993.16,-47.36,3.42,-0.56,1.1,-2.32,-7.95,43.8,-25.65
-988.28,-57.13,3.91,0.98,-2.12,3.76,-7.8,43.2,-25.05
-1004.39,-47.85,9.77,2.28,1.05,2.76,-8.25,43.05,-24.9
-991.7,-58.59,9.77,-0.67,2.24,-1.76,-9.6,43.95,-24.75
-995.61,-44.43,-2.44,1.96,0.73,2.48,-9.15,42.9,-26.1
-1002.93,-48.34,6.84,2.75,-1.95,0.87,-6.6,42.9,-25.05
-995.12,-51.76,3.91,-1.15,0.7,-0.44,-10.05,41.25,-24.9
-1001.46,-57.62,-6.84,-1.11,1.63,-0.86,-7.95,43.5,-24.45
-989.75,-53.22,7.81,1.55,0.34,0.5,-8.1,44.4,-25.35
-1008.3,-62.01,-10.25,2.4,-1.78,3.7,-8.7,42.75,-24.9
-1017.09,-60.06,-3.42,-0.67,1.44,-1.06,-7.8,43.2,-24.3
-999.02,-51.76,1.46,-0.09,-0.05,-1.02,-7.95,43.5,-24.15
-988.77,-58.11,7.32,1.43,-1.84,-1.08,-8.7,43.8,-24.9
-1002.44,-54.2,-5.37,2.55,0.6,0.44,-8.1,43.95,-25.05
-995.12,-45.41,6.84,-1.73,-0.33,-3.6,-7.95,42.0,-24.9
-995.12,-57.62,7.32,-0.87,-0.12,0.35,-7.35,43.65,-24.3
-995.12,-68.36,-0.49,3.08,-1.4,2.66,-7.5,43.8,-24.15
-984.86,-55.66,-5.86,1.05,0.22,2.76,-7.95,44.25,-25.2
-993.16,-59.57,7.32,-1.24,0.0,-0.23,-8.25,43.8,-24.9
-1004.88,-42.48,0.0,-2.02,-1.35,-1.92,-7.5,43.5,-23.4
