-993.65,-45.9,-5.86,-0.75,1.44,0.31,-7.8,43.65,-24.3
-1002.44,-52.25,-4.88,0.24,-0.69,3.07,-8.7,42.75,-23.85
-1001.46,-47.85,6.35,2.0,-1.31,-0.58,-9.0,43.5,-23.85
-989.75,-45.41,2.93,-1.18,-0.49,-0.94,-9.0,43.8,-24.9
-995.12,-47.85,2.44,-0.55,-0.25,-3.37,-7.8,43.95,-24.75
-991.21,-42.97,9.77,0.47,-0.89,-1.69,-7.95,43.05,-24.9
-1007.32,-67.87,13.67,0.06,-0.82,1.5,-8.25,43.5,-25.65
-994.14,-44.43,6.35,-1.05,2.05,-0.17,-7.5,43.8,-25.2
-995.61,-55.18,15.63,-0.03,2.95,-0.75,-8.85,43.2,-23.55
-1001.46,-64.45,8.79,1.68,-1.32,0.39,-7.95,43.5,-25.65
-984.38,-66.41,0.49,-0.01,-0.69,2.63,-8.7,43.05,-23.85
-995.12,-64.94,3.42,0.18,1.02,-0.5,-7.35,43.65,-24.3
-998.05,-52.25,-7.81,-0.27,0.27,-0.88,-9.15,44.4,-23.55
-989.75,-51.76,0.98,1.09,-0.37,1.89,-9.3,43.8,-24.15
-1002.44,-55.66,1.46,0.5,0.48,2.91,-7.5,43.5,-24.45
-1002.93,-58.11,3.91,0.95,-0.26,-1.35,-8.85,42.15,-23.55
-998.05,-46.88,2.93,-0.21,-0.25,-1.35,-8.7,42.3,-24.9
-1007.81,-54.2,5.37,1.38,0.89,3.44,-7.05,43.65,-24.3
-996.09,-48.34,-7.32,1.95,-1.44,2.18,-9.15,43.95,-24.75
-1000.49,-56.15,3.42,0.59,3.02,-1.43,-8.25,43.5,-25.2
-1000.49,-52.73,-4.39,-0.4,0.67,1.54,-9.6,42.45,-25.35
-1008.3,-52.25,9.77,0.11,-0.95,2.64,-8.7,43.8,-24.15
-993.65,-50.29,11.23,0.8,-1.14,1.06,-7.5,42.75,-24.45
-991.21,-54.2,4.39,-1.59,0.55,-0.05,-7.2,43.05,-25.2
-1003.42,-52.25,9.77,-0.41,2.5,-2.45,-9.0,42.75,-24.45
-985.35,-69.82,-3.42,1.53,0.96,-1.98,-9.75,42.75,-24.15
-994.63,-57.62,6.84,2.27,-0.18,2.47,-8.1,43.2,-23.55
-1001.95,-59.57,3.42,2.48,-1.07,0.65,-8.4,43.2,-24.3
-998.05,-48.34,2.93,-1.43,2.82,-2.38,-8.85,42.15,-24.75
-1002.44,-57.13,6.35,-1.69,0.73,-4.99,-7.5,44.25,-25.95
-1004.39,-54.2,8.79,1.34,-2.24,0.53,-8.4,43.65,-24.75
-997.07,-45.9,17.58,2.28,-1.47,2.12,-8.4,43.2,-24.0
-995.12,-55.18,5.86,-0.82,-0.97,-0.84,-8.85,42.9,-23.25
-996.58,-53.71,5.86,-0.28,3.04,-0.39,-8.4,43.95,-24.75
-998.05,-72.27,-1.46,1.29,-0.62,3.0,-8.4,42.9,-24.75
-1000.0,-64.45,6.84,0.27,-3.14,0.98,-9.6,42.9,-24.75
-1005.37,-44.43,6.35,-2.08,-0.82,-1.49,-9.6,43.65,-25.35
-1002.44,-54.69,1.46,-2.73,3.29,0.1,-7.8,44.4,-25.05
-1002.93,-45.41,4.88,0.65,-1.43,-0.11,-8.4,43.2,-23.55
-994.14,-54.2,9.77,-0.21,-1.14,0.31,-8.4,43.2,-24.75
-998.05,-51.76,12.7,0.86,0.02,2.14,-8.4,42.9,-25.05
-1006.84,-55.18,6.35,-0.39,0.18,-1.76,-8.7,43.5,-24.15
-999.02,-54.2,-3.91,0.21,1.05,-2.48,-8.25,43.05,-23.85
-1000.98,-50.29,-8.3,1.04,1.95,3.57,-8.25,43.5,-24.9
-998.54,-39.55,-0.49,1.13,-0.9,0.47,-7.8,44.4,-25.8
-1004.88,-59.08,-6.84,0.54,0.08,-0.7,-8.85,43.95,-24.75
-992.68,-41.99,6.35,-0.7,1.58,-1.42,-8.7,43.5,-25.2
-994.63,-48.83,1.46,1.67,-0.33,3.32,-7.8,42.9,-24.75
-999.02,-66.41,2.44,1.02,-0.5,1.34,-8.85,42.9,-24.75
-996.58,-60.06,2.93,-0.46,4.34,1.49,-8.4,42.9,-25.05
-1005.37,-61.04,2.44,1.47,1.45,-0.89,-8.4,43.65,-25.8
-993.65,-49.32,0.0,1.67,-2.11,0.26,-7.95,43.8,-25.2
-988.77,-55.66,2.93,1.13,0.14,1.51,-7.8,43.95,-24.0
-992.19,-46.39,5.37,-0.81,0.27,-2.08,-9.15,42.9,-24.3
-1000.49,-53.71,0.98,-1.49,-1.15,1.04,-8.7,43.05,-25.2
-1001.46,-47.85,-1.95,0.44,-0.98,-0.1,-8.85,42.9,-24.75
-1018.07,-48.83,-5.86,1.5,-1.33,-0.03,-9.0,43.8,-25.2
-997.07,-60.55,3.42,1.09,-2.1,2.18,-8.4,43.95,-25.8
-995.61,-62.01,-7.32,-1.4,0.05,-1.17,-7.8,43.95,-24.0
-1014.16,-55.66,1.95,0.21,2.28,-0.66,-10.05,44.25,-24.9
-994.63,-58.11,-2.93,0.37,-1.4,-0.6,-8.1,43.2,-24.75
-1005.37,-58.11,14.65,0.85,-0.79,0.73,-8.85,43.95,-25.8
-994.14,-56.64,5.37,1.39,-2.0,1.47,-9.15,43.95,-25.35
-1003.91,-44.92,8.79,-1.03,0.31,-1.34,-8.25,44.25,-23.85
-995.12,-58.11,-5.37,-0.08,1.0,-3.03,-8.7,42.75,-24.15
-1003.42,-58.59,11.72,1.48,0.42,2.27,-8.85,42.9,-24.3
-998.05,-43.95,5.86,0.63,-1.44,0.74,-7.5,42.75,-23.85
-996.09,-64.94,-7.32,-1.01,-0.63,-2.3,-9.0,43.5,-24.9
-999.51,-52.25,3.42,-2.08,0.68,-3.66,-8.85,43.2,-25.05
-995.61,-60.06,15.63,-0.64,0.04,-0.92,-9.0,44.55,-25.65
-1004.88,-64.94,-6.35,2.02,-1.76,0.28,-10.05,43.8,-24.9
-987.3,-49.8,-9.28,0.73,-0.89,0.35,-8.4,42.9,-25.35
-997.07,-66.89,-1.46,-1.27,0.68,-0.71,-6.9,42.75,-24.45
-990.23,-50.29,-1.95,-1.76,0.7,-1.44,-7.8,44.4,-24.3
-997.07,-52.73,-3.91,-1.11,0.76,0.41,-8.85,42.9,-25.35
-996.58,-57.62,2.93,2.43,-2.27,0.2,-7.35,43.65,-26.4
-989.26,-56.64,6.35,0.76,-0.53,1.93,-8.4,43.95,-26.1
-994.14,-54.69,-1.95,-1.37,-0.05,0.11,-8.7,43.05,-23.85
-1000.49,-60.55,-0.98,-1.47,0.87,-0.31,-8.1,43.2,-24.3
-997.56,-59.57,15.14,-1.02,0.71,-2.15,-9.75,44.55,-24.9
-987.79,-54.69,13.67,-0.5,-1.58,-2.12,-8.85,43.65,-25.8
-995.12,-51.27,-2.44,2.22,-0.07,0.78,-9.15,43.95,-25.8
-1004.39,-56.15,5.86,-2.11,2.21,0.92,-9.15,43.2,-25.05
-998.54,-54.2,1.95,0.6,0.97,-0.36,-8.85,42.9,-24.3
-990.72,-59.08,14.16,-0.1,0.49,1.37,-9.0,43.8,-25.95
-999.02,-56.15,14.16,0.25,-2.27,-0.06,-9.0,43.8,-25.2
-1001.46,-47.36,-1.95,0.86,-2.66,-0.76,-9.15,42.9,-24.75
-1004.88,-52.25,-10.74,1.04,-1.27,-2.1,-8.4,44.4,-24.0
-1003.42,-69.34,2.44,-1.12,1.45,1.43,-8.4,43.95,-24.0
-1001.95,-59.57,4.39,-1.11,1.9,-1.69,-7.95,43.5,-24.9
-1002.44,-59.57,-0.98,1.05,-1.28,-0.6,-8.7,43.5,-24.9
-996.09,-51.76,0.98,2.19,-1.06,0.51,-8.4,43.2,-24.0
-999.02,-58.59,-3.42,2.28,-0.34,1.53,-8.1,42.45,-25.05
-1001.95,-57.62,4.88,1.31,0.46,-2.31,-10.35,42.9,-24.75
-996.58,-50.29,-1.46,-1.48,-0.85,-0.5,-9.6,43.2,-23.55
-989.75,-61.04,-2.44,-0.72,1.34,-1.88,-7.8,42.9,-25.05
-988.28,-57.13,-4.39,3.03,-1.17,-0.59,-8.7,43.05,-25.2
-1002.44,-58.59,3.42,0.85,-1.36,0.75,-9.3,43.05,-24.9
-1002.44,-47.85,-8.3,1.18,-0.82,2.67,-8.7,43.05,-24.9
-989.75,-66.89,-4.88,-1.67,1.37,-1.5,-9.0,44.55,-24.9
-999.02,-55.66,7.81,-0.16,-0.42,1.57,-9.6,43.95,-26.85
-1007.81,-57.13,4.88,1.08,-1.82,2.07,-8.1,43.65,-24.3
-999.02,-55.18,1.46,2.38,-0.84,0.44,-9.0,42.3,-24.45
-991.21,-61.04,-1.95,1.39,-1.46,3.35,-8.7,44.55,-24.9
-994.14,-47.85,-4.88,-1.51,0.69,1.91,-7.8,43.2,-26.4
-998.05,-54.2,6.35,-1.4,1.02,-2.44,-8.85,43.2,-25.05
-1002.44,-55.18,0.98,1.34,0.25,-0.12,-9.0,43.5,-24.45
-1001.95,-48.83,2.44,0.43,-0.04,-0.57,-9.15,42.9,-25.35
-994.14,-57.13,-2.44,0.66,-0.64,2.57,-9.0,44.55,-25.2
-995.61,-61.52,-3.42,-0.56,1.37,-3.26,-10.05,42.3,-25.65
-995.61,-57.62,12.7,0.6,1.13,-1.42,-10.35,43.2,-24.75
-989.75,-61.52,0.98,-0.54,0.92,-3.04,-8.25,44.25,-25.65
-1002.44,-50.29,4.88,0.71,-2.02,1.58,-8.4,42.9,-25.05
-992.19,-48.34,-0.49,1.07,-0.68,2.38,-9.0,43.5,-25.2
-996.58,-53.22,-6.84,0.53,1.85,2.7,-8.25,42.75,-24.9
-989.26,-57.62,3.42,-0.85,2.55,-0.32,-7.8,44.4,-24.75
-991.7,-48.83,-1.46,0.05,1.45,-1.74,-7.8,43.2,-25.05
-1001.95,-50.78,2.93,-3.44,1.79,-1.6,-8.4,43.2,-25.35
-990.72,-62.99,7.32,1.67,-0.56,1.17,-8.25,43.05,-24.45
-1000.0,-52.25,4.39,1.98,-0.24,1.84,-8.85,43.2,-26.4
-990.23,-53.22,15.63,-1.34,1.98,-0.33,-8.7,43.5,-25.2
-1005.37,-55.18,5.37,0.24,3.84,-0.57,-9.3,42.3,-25.2
-984.38,-69.34,15.63,-1.11,1.21,-0.38,-8.4,42.9,-25.05
-990.72,-52.25,8.79,2.69,-1.06,3.73,-9.3,43.8,-24.15
-996.58,-55.18,-4.88,1.19,-0.48,0.13,-8.85,43.2,-24.3
-997.07,-60.55,5.37,1.12,1.78,3.52,-7.5,42.75,-24.45
-999.51,-59.57,8.3,0.1,0.48,-0.13,-7.95,43.8,-25.2
-1000.49,-62.99,-3.42,-1.85,1.46,-2.56,-8.1,43.95,-24.3
-1002.44,-56.15,1.95,3.12,1.05,3.15,-8.4,42.15,-24.3
-999.02,-52.73,-9.28,2.52,-2.29,1.11,-8.7,44.25,-24.45
-996.58,-49.32,18.07,0.73,-2.88,1.77,-9.6,42.45,-24.75
-998.05,-53.71,5.37,0.13,0.47,-2.15,-9.75,42.3,-25.95
-998.54,-59.57,-9.77,0.2,1.67,0.09,-8.7,44.55,-25.65
-990.72,-43.95,11.72,-3.15,-0.29,-2.9,-8.1,43.65,-25.05
-990.72,-48.83,-6.84,2.29,-2.82,3.11,-10.35,43.2,-25.05
-990.23,-60.55,15.63,-0.22,-0.77,0.07,-8.4,43.2,-25.8
-1000.0,-56.15,7.81,-0.78,-0.32,0.98,-8.85,43.2,-24.75
-1003.42,-66.41,1.46,-1.06,3.34,-0.76,-9.0,43.8,-24.45
-997.56,-61.04,7.81,0.13,-0.63,0.63,-9.6,43.95,-24.75
-1003.91,-51.27,-3.42,0.32,0.98,-2.89,-8.85,44.4,-24.0
-1000.98,-54.2,1.46,0.45,0.08,-1.2,-9.75,42.75,-24.15
-991.7,-55.18,5.37,1.99,-1.9,0.27,-7.5,43.05,-25.65
-995.12,-45.41,4.88,1.28,-1.92,0.62,-8.4,43.2,-24.3
-995.12,-46.88,14.65,-1.15,2.02,-1.24,-8.4,43.95,-25.35
-995.12,-55.18,1.95,-1.15,0.76,-1.93,-8.85,41.7,-24.0
-989.26,-55.66,-2.44,-2.01,1.51,-2.69,-9.3,43.05,-24.9
-1006.35,-56.64,-1.46,1.81,0.05,0.95,-8.85,43.2,-25.05
-996.09,-54.69,6.35,3.34,0.41,0.33,-9.15,43.95,-25.35
-976.56,-51.27,6.35,1.65,0.8,0.54,-8.85,43.2,-24.3
-1002.93,-59.08,16.6,-0.31,1.45,2.15,-8.4,43.2,-25.05
-979.0,-45.41,5.86,-0.62,1.56,0.0,-8.7,42.75,-24.45
-1001.46,-54.2,-2.93,-0.95,3.23,-2.87,-9.0,43.8,-23.85
-998.05,-63.48,-4.88,-0.95,4.42,-0.89,-9.6,43.65,-25.05
-1000.49,-53.71,-0.98,1.4,-1.12,1.82,-8.7,42.0,-25.95
-1001.95,-58.11,2.93,1.07,-0.71,1.92,-7.8,43.95,-24.3
-999.02,-60.55,-8.3,0.43,-3.21,1.78,-8.85,42.9,-24.0
-991.21,-65.92,-3.42,-0.4,-0.67,-2.76,-8.4,44.7,-25.05
-997.56,-51.76,4.88,-0.67,2.54,0.17,-8.4,40.95,-24.3
-992.68,-50.78,-3.42,-0.41,0.44,1.67,-9.6,43.95,-25.05
-997.56,-65.43,-4.39,1.33,-0.16,0.15,-8.85,42.45,-25.35
-991.21,-40.53,3.42,2.15,-1.54,1.6,-8.1,43.2,-26.1
-994.63,-46.39,4.88,1.04,-0.95,2.57,-8.1,43.65,-25.35
-1000.98,-58.59,9.77,-1.72,2.65,0.83,-8.1,43.95,-24.3
-994.63,-59.57,8.79,-0.92,3.37,-0.85,-8.1,42.45,-24.3
-993.16,-60.55,2.44,-1.06,3.02,-0.58,-9.75,42.75,-25.2
-996.58,-53.71,0.0,3.92,-0.44,1.21,-9.15,44.4,-24.3
-994.14,-49.8,-7.81,1.44,-2.01,1.28,-8.7,42.75,-24.45
-994.63,-44.92,9.77,2.03,-0.66,-1.28,-9.15,44.4,-25.35
-999.51,-61.04,4.88,1.07,-1.26,0.15,-9.0,44.55,-24.45
-992.68,-59.57,6.35,-1.56,2.76,-1.89,-7.95,42.0,-25.2
-992.68,-62.01,3.42,-0.4,0.1,-1.23,-7.2,42.75,-24.9
-993.65,-57.62,-0.98,0.73,0.84,-2.36,-9.15,43.95,-26.1
-995.61,-53.22,13.18,1.15,0.6,1.37,-8.4,44.7,-26.1
-1002.93,-43.95,13.18,0.48,1.05,0.23,-8.1,42.9,-25.35
-999.02,-50.78,7.32,0.72,-0.44,0.97,-8.25,42.0,-25.2
-992.68,-57.13,0.98,1.57,-0.61,0.13,-8.25,43.5,-24.15
-1005.37,-51.76,4.39,-0.1,-0.48,-4.24,-9.75,44.55,-25.65
-997.56,-69.82,1.95,-1.21,-1.84,-2.98,-9.0,44.25,-25.95
-1001.46,-68.36,1.46,-0.63,0.98,-1.89,-9.0,44.25,-24.15
-996.09,-56.15,-5.86,2.03,-1.34,1.62,-7.5,44.55,-25.95
-998.05,-46.39,1.95,2.17,-0.32,-0.22,-8.85,43.95,-25.35
-1001.95,-57.62,12.7,1.02,-0.18,2.37,-8.4,42.45,-24.75
-992.68,-61.04,0.49,0.82,-0.79,0.03,-7.8,42.9,-24.75
-998.05,-54.69,-3.91,1.66,-1.33,0.8,-8.4,42.45,-24.3
-987.3,-62.01,14.16,-0.82,1.05,-2.27,-9.0,42.75,-26.25
-1005.37,-50.29,3.91,-0.18,1.11,-2.9,-9.0,43.05,-25.65
-995.61,-55.66,-0.98,-1.27,0.05,2.55,-8.1,43.95,-24.0
-989.26,-46.39,-2.44,-1.6,2.19,-0.7,-9.75,43.5,-24.45
-987.79,-56.15,-15.14,2.02,-0.2,-2.44,-8.85,44.4,-25.8
-992.19,-52.25,5.37,1.56,-1.01,0.56,-8.7,42.75,-25.2
-994.14,-40.53,4.88,3.02,-2.07,1.09,-7.35,43.2,-24.75
-1001.95,-52.25,3.91,0.25,3.13,0.52,-9.3,43.8,-24.9
-1001.95,-43.95,21.0,-2.75,2.82,-2.24,-9.9,42.45,-25.8
-999.02,-44.92,9.28,-2.6,1.91,-1.89,-8.85,44.4,-26.1
-1005.37,-54.69,5.86,-2.21,1.47,1.85,-9.15,43.95,-24.3
-992.19,-53.22,1.46,1.36,-0.4,2.85,-8.25,42.75,-23.4
-996.58,-58.11,5.86,1.82,-0.17,0.89,-7.8,42.9,-23.55
-1007.81,-41.02,5.86,0.66,0.93,-1.91,-8.4,45.9,-25.05
-995.12,-62.01,10.25,0.28,-1.08,0.65,-7.95,43.5,-24.9
-997.56,-49.8,1.46,-2.88,2.67,-2.18,-8.85,43.2,-24.3
-996.09,-52.73,0.0,-0.37,1.88,-0.07,-8.4,42.15,-24.75
-1006.84,-58.59,7.81,-2.82,2.74,-2.56,-10.35,42.45,-25.35
-1001.95,-66.41,5.37,0.82,-0.44,0.18,-9.0,42.75,-24.9
-992.68,-51.27,2.93,1.55,0.26,0.56,-8.7,43.8,-24.45
-1005.37,-69.82,2.44,2.91,-2.48,1.02,-9.6,40.95,-25.35
-997.56,-53.71,5.86,-0.53,-1.32,2.73,-9.15,43.2,-25.35
-1003.91,-58.11,-3.42,0.3,2.63,0.6,-9.0,44.25,-25.65
-1006.35,-59.08,11.72,-1.93,-0.33,2.44,-8.25,43.05,-25.65
-979.98,-41.99,0.98,0.57,-1.56,-2.55,-9.3,43.05,-24.9
-990.23,-57.13,2.93,-0.87,3.05,-1.08,-8.25,43.5,-23.4
-1008.79,-58.59,3.91,-0.99,0.6,-1.35,-9.15,42.45,-24.75
-997.56,-54.69,1.95,0.77,-1.85,-0.56,-9.0,43.8,-24.45
-1004.88,-56.64,0.0,2.45,-2.37,2.27,-8.1,42.9,-24.3
-998.54,-54.69,-5.86,1.11,-3.22,1.74,-8.7,43.05,-23.4
-995.61,-52.25,6.84,0.36,0.89,-1.58,-8.4,44.4,-24.75
-988.77,-43.95,7.32,-2.11,2.1,-2.01,-10.05,41.55,-25.65
-1002.44,-50.78,5.86,-1.42,-0.03,-2.6,-9.6,42.45,-24.75
-984.38,-50.78,2.44,-2.23,1.66,-2.04,-9.0,42.75,-24.45
-993.16,-49.32,-7.81,0.31,0.37,-0.61,-9.0,43.5,-25.65
-994.14,-54.2,3.42,0.02,-0.23,2.4,-8.25,42.3,-23.85
-1004.88,-47.85,-3.91,-0.25,-0.24,3.46,-8.85,42.9,-25.35
-992.19,-66.89,0.98,1.03,0.6,-1.53,-8.85,43.2,-24.75
-981.93,-56.15,6.84,0.79,-0.26,-1.11,-9.15,43.65,-25.35
-998.05,-56.15,-2.93,-0.84,1.94,-1.85,-9.3,43.05,-24.45
-999.51,-45.9,9.77,-1.41,3.71,-0.9,-9.0,44.25,-24.45
-990.23,-53.71,4.39,-1.27,2.25,0.53,-9.15,44.4,-25.8
-1003.42,-51.76,-1.95,-0.81,1.07,1.47,-9.0,43.5,-24.9
-1001.46,-53.71,5.86,1.2,-0.37,1.12,-8.7,43.05,-24.45
-1003.91,-57.62,7.81,1.46,-1.22,2.01,-9.0,42.75,-25.2
-992.68,-60.55,6.35,2.33,-0.05,1.02,-9.6,43.2,-24.3
-1007.32,-54.69,7.32,3.66,-3.04,1.24,-7.95,43.5,-25.65
-995.12,-51.27,4.88,-2.09,1.05,-2.72,-8.4,44.7,-25.8
-992.19,-50.29,4.88,-1.29,0.77,-0.76,-9.15,43.65,-25.05
-1006.35,-51.76,2.93,0.53,1.76,-0.79,-8.4,43.65,-24.75
-1003.91,-52.73,3.91,-2.34,0.52,-0.36,-8.25,43.8,-25.65
-985.84,-54.69,9.77,1.39,-0.05,-1.08,-9.0,42.3,-24.45
-982.91,-54.69,12.21,2.24,-2.32,1.5,-9.6,43.65,-24.0
-1004.39,-48.83,4.88,2.79,-2.3,1.66,-9.3,43.5,-24.9
-1004.88,-58.11,8.79,0.89,-0.94,1.36,-9.0,44.25,-24.45
-1003.91,-56.64,0.0,-1.27,0.82,-1.47,-8.1,43.2,-24.3
-1005.37,-58.11,-1.95,-0.78,0.56,0.45,-9.3,43.5,-24.45
-995.61,-55.18,3.42,0.15,2.61,1.57,-8.25,43.05,-23.85
-1000.0,-51.76,-4.39,-0.44,2.57,-3.34,-7.35,42.9,-24.3
-993.16,-54.2,13.67,0.24,-1.13,0.63,-8.1,42.9,-24.75
-999.51,-59.08,15.63,1.73,-0.16,-0.85,-8.1,42.15,-23.25
-981.93,-46.88,-3.91,2.78,-0.54,0.83,-8.1,43.95,-24.3
-1000.0,-67.38,6.84,-0.52,-1.6,-0.08,-9.3,42.75,-25.2
-1005.86,-47.36,1.95,0.97,-1.59,-1.43,-8.85,43.2,-24.3
-993.16,-54.69,3.42,-1.66,1.99,-0.34,-9.9,43.65,-25.05
-1003.42,-57.13,-3.42,0.18,1.27,-0.01,-8.25,42.75,-24.15
