0,-562.99,-856.45,-1.19,4.1,1.47,-67.65,63.9,-56.7
1627.44,43.46,242.68,-33.66,-84.07,165.79,-89.4,73.95,18.6
1969.73,-396.48,144.04,-19.63,-180.83,93.62,-95.1,60.3,3.9
1336.91,-389.16,-465.33,-80.24,-205.1,47.44,-99.45,53.55,-13.05
1253.42,-198.73,-580.57,-78.3,-190.53,-3.21,-96,52.65,-24.75
1080.08,291.02,-559.08,-91.73,-250.14,30.63,-87.6,55.95,-42.9
411.13,568.85,-315.92,-48.11,-250.14,71.81,-65.25,57.75,-59.4
-93.26,-104.98,49.32,5.72,-250.14,32.08,-41.85,58.2,-55.65
-639.16,-283.69,577.15,4.08,-250.14,30.08,-23.85,60,-38.1
-325.68,-359.86,1049.8,-8.95,-250.14,-14.79,-16.2,61.5,-11.7
-455.57,-568.85,1178.22,-146.12,-69.5,-117.3,-23.7,55.65,8.7
-144.53,-1176.76,1227.05,-250.14,33.63,-118.59,-33.3,42,8.1
-290.53,-1518.55,998.05,-250.14,40.33,-118.84,-39.45,32.25,-10.95
3.42,-1601.56,368.16,-250.14,36.56,-0.21,-43.35,33.15,-33.6
82.52,-1108.89,13.67,-250.14,80.56,40.67,-49.65,53.25,-50.1
525.39,-511.72,-157.71,-250.14,91.28,39.21,-57.15,80.7,-49.65
504.39,187.01,-29.79,-250.14,109.66,41.26,-63.15,103.8,-31.65
497.07,427.25,265.14,-250.14,106.09,58.36,-65.1,109.95,-15
615.23,486.82,269.53,-206.17,31.34,149.1,-70.95,106.2,7.95
708.5,117.19,440.92,-180.79,36.21,250.13,-82.8,92.25,19.5
1459.47,-152.83,374.02,-99.51,-82.78,124.63,-90.45,66.3,15.3
1552.25,-358.4,-39.55,-116.34,-194.65,67.32,-93.6,49.5,1.05
1320.31,-662.11,-434.08,-155.6,-214.55,-5.56,-96,45.45,-17.25
802.25,-335.94,-666.02,-140.63,-234.6,-61.77,-93.9,48.15,-35.7
532.71,-224.61,-881.84,-109.39,-241.44,-40.05,-85.05,56.4,-49.2
125,11.23,-627.44,-81.73,-250.14,-42.92,-64.35,62.7,-59.25
-528.81,-513.67,-68.85,-34.13,-250.14,-73.44,-40.5,65.7,-53.85
-613.77,-711.43,631.84,-75.63,-250.14,-94.47,-19.65,68.4,-33.3
-549.32,-1191.41,897.46,-199.88,-250.14,-147.34,-18.15,61.05,-3.15
-560.06,-847.17,919.43,-111.9,-139.34,-85.85,-25.65,46.8,2.85
-376.46,-1345.21,923.34,-250.14,84.21,-106.11,-31.35,36.9,-4.8
-340.82,-1512.21,480.47,-250.14,93.38,-62.94,-37.05,34.8,-26.7
-13.18,-1220.21,28.81,-250.14,91.82,1.88,-43.35,47.7,-46.35
-76.17,-847.17,-430.18,-250.14,103.31,45.54,-49.2,68.7,-51
131.84,-106.45,-332.52,-250.14,131.99,68.44,-59.55,93.3,-41.55
272.46,290.04,31.74,-250.14,152.47,93.11,-66.6,106.95,-24
459.47,275.88,129.39,-250.14,85.85,154.06,-72.15,109.05,-3.45
679.69,311.52,573.24,-138.38,47.79,205.8,-79.8,99,13.8
1169.43,-83.5,484.86,-110.08,-26.5,149.6,-87.45,74.25,17.1
1914.55,-333.01,188.96,-134.53,-104.34,88.63,-90.75,57,9.6
1526.86,-543.46,-197.75,-183.91,-232.06,29.39,-94.05,48.3,-5.25
870.61,-376.95,-470.7,-145.43,-181.24,-19.69,-95.25,48.45,-25.8
940.43,49.8,-562.01,-133.01,-242.2,-29.81,-88.5,53.25,-43.8
544.43,622.07,-210.45,-87.95,-250.14,-42.31,-75.6,61.95,-56.1
113.77,646.97,79.1,-42.07,-250.14,-112.28,-50.85,69.3,-59.85
-382.32,38.09,585.94,-46.85,-250.14,-98.57,-30.6,69.15,-47.55
-1015.63,-450.2,831.54,-76.97,-250.14,-68.55,-16.05,64.95,-19.65
-717.29,-1140.63,966.31,-250.14,-190.08,-224.88,-20.1,53.4,-0.15
-226.56,-1385.25,719.24,-211.61,-18.62,-131.53,-30.3,39.15,-3
-181.64,-1371.58,478.03,-226.29,30.34,-61.65,-36,33.9,-20.7
-85.45,-1358.89,175.29,-250.14,84.02,-65.84,-42.3,40.65,-38.55
-230.47,-1107.91,-152.34,-250.14,90.98,-11.78,-46.95,58.65,-51
21,-496.09,-346.68,-250.14,127.32,93.96,-54.75,87.3,-46.95
425.78,-43.95,29.3,-250.14,170.82,128.01,-68.55,103.5,-28.5
719.73,410.16,437.01,-250.14,115.77,148.27,-75.9,105,-2.1
1084.96,-226.07,348.14,-136.32,92.17,163.46,-84.15,96,12.45
1490.72,-268.55,616.7,-151.15,-92.23,222.68,-88.2,78.75,14.85
1815.92,-379.88,-44.43,-126.5,-166.37,114.34,-94.35,59.25,3.9
1569.82,-402.34,-510.25,-167.18,-205.43,21.26,-95.7,49.2,-6.15
1120.61,-530.27,-658.2,-144.61,-195.81,-25.08,-96.15,50.55,-24.45
1171.39,-68.85,-624.02,-117.74,-250.14,-20.97,-91.05,55.05,-43.05
1302.73,468.75,-354.98,-65.39,-250.14,1.5,-76.05,62.7,-53.85
570.31,348.14,-43.46,-10.17,-250.14,-90.61,-51.45,66.3,-57.3
-204.59,-127.93,398.44,25.33,-250.14,-99.4,-29.85,63.9,-47.85
-638.18,-638.18,578.61,-16.24,-250.14,-126.56,-18.75,55.8,-24.15
-828.13,-1101.07,622.56,-171.02,-49.19,-197.74,-21.6,45.45,-8.25
-485.35,-1322.75,690.43,-250.14,37.17,-216.06,-34.65,33.9,-14.7
-178.22,-1665.53,242.19,-250.14,48.9,-192.01,-46.5,34.8,-33
281.74,-1362.79,-98.63,-250.14,9.44,-78.26,-57,46.5,-47.25
392.58,-790.53,-301.27,-250.14,39.73,7.3,-59.85,65.25,-52.65
494.63,-383.79,-180.66,-250.14,106.79,68.02,-63.45,87.75,-45.15
532.23,88.38,130.37,-250.14,150.18,102.52,-69.9,105.9,-26.1
599.12,264.16,269.04,-250.14,102.68,155.68,-76.95,105.75,-2.85
996.09,-61.52,535.16,-160.16,66.18,165.82,-84.6,96,10.65
1373.54,-220.21,413.09,-133.28,-50.21,127.72,-89.25,74.25,17.1
1525.88,-334.47,-95.21,-138.96,-177.74,78.62,-94.2,55.2,4.05
1422.85,-484.86,-535.64,-140.8,-178.76,-0.45,-96.9,46.8,-10.95
985.84,-15.14,-532.71,-124.35,-176.21,-44.16,-93.6,50.55,-32.4
622.07,-45.41,-753.42,-78.79,-231.39,-57.59,-88.2,57.75,-46.95
-470.21,-106.93,-770.51,-46.97,-250.14,-102.88,-70.65,63.45,-56.4
-731.45,-296.88,-394.04,4.02,-250.14,-94.05,-45.45,64.2,-57.75
-690.43,-613.28,306.15,14.34,-250.14,-80.99,-26.85,62.25,-43.05
-704.1,-650.88,836.43,-48.01,-250.14,-111.48,-17.4,55.8,-17.4
-731.45,-415.04,1624.02,-162.58,-31.63,-213.15,-25.65,42,-2.85
-511.72,-1312.5,678.71,-250.14,40.76,-95.27,-33.75,34.05,-6.3
-123.05,-1541.02,349.61,-250.14,19.55,-118.37,-41.4,33.3,-23.4
-2.44,-1325.2,17.58,-250.14,60.94,-61.51,-47.55,43.05,-42
127.44,-1213.87,-192.87,-250.14,70.75,14.66,-52.35,62.4,-52.05
105.96,-215.82,-355.47,-250.14,102.44,65.93,-57.15,90.45,-44.25
140.14,232.42,-172.36,-250.14,122.13,87.66,-63.45,105.75,-27.3
594.73,215.33,96.19,-250.14,69.85,191.91,-71.7,109.2,-4.35
793.46,123.54,288.57,-200.5,31.03,250.13,-83.25,96.45,10.8
1627.44,-292.97,215.33,-142.65,-195.51,95.17,-93.6,72.75,12
1522.95,-449.22,-424.32,-122.35,-215.34,98.79,-97.65,53.55,-4.5
1055.18,-647.46,-1014.16,-120.85,-156.2,26.66,-97.35,48,-19.95
861.33,-162.11,-836.91,-105.15,-129.93,-9.7,-93.6,51.75,-35.85
339.84,18.55,-898.44,-52.56,-167.42,-40.46,-81.6,57.15,-49.65
370.61,46.39,-770.51,-4.65,-175.4,-76.48,-71.85,58.8,-54.45
277.83,14.65,-325.2,-5.43,-250.14,-59.15,-54,60.3,-59.4
-488.28,-415.04,233.4,-44.11,-250.14,-89.32,-31.95,58.5,-49.8
-862.3,-1048.34,646.97,-124,-250.14,-169.02,-18.6,54.45,-25.8
-1433.11,-1289.55,433.11,-143.27,-84.11,-250.14,-24.75,41.7,-6.15
-378.91,-1055.18,605.47,-199.56,2.08,-79.55,-34.05,33.75,-14.85
7.81,-1393.55,367.19,-195.08,16.76,-121.89,-40.2,34.8,-27
55.66,-1300.78,116.7,-228.78,57.2,-122.25,-48.75,39.45,-40.35
5.37,-1120.12,-294.92,-250.14,32.66,-5.52,-53.7,53.55,-49.5
291.5,-774.9,-471.19,-250.14,55.53,70.2,-56.25,73.8,-50.85
500.49,-173.34,-256.84,-250.14,72.34,88.6,-62.55,94.2,-42.45
518.07,93.26,-10.25,-250.14,145.92,89.04,-69.45,108.15,-19.65
680.18,376.46,445.31,-250.14,97.05,216.25,-77.7,103.5,3.9
1235.35,-412.11,353.03,-128.83,2.63,177.16,-86.55,88.95,13.65
1663.09,-341.31,124.02,-109.68,-124.22,176.35,-93.6,70.8,13.8
1456.54,-173.83,-383.3,-86.04,-133.45,73.05,-96,53.4,-1.5
1150.88,-182.62,-449.71,-130.47,-203.89,8.74,-98.4,50.55,-18.75
838.38,-88.38,-622.07,-140.39,-213.09,-3.74,-93.3,52.8,-34.8
830.57,150.88,-735.84,-92.06,-240.8,-8.67,-86.55,57.45,-46.8
544.43,138.67,-646,-81.73,-250.14,9.19,-69.45,64.2,-57.45
18.07,17.58,-387.21,-94.98,-250.14,-29.06,-53.1,67.2,-58.95
-674.32,-151.37,218.26,-56.91,-250.14,-65.64,-32.85,69.45,-49.2
-726.56,-378.42,684.08,-51.26,-250.14,-99.6,-18.3,65.4,-27.9
-1405.76,-353.03,877.44,-152.29,-79.56,-250.14,-19.2,55.8,-2.85
-659.67,-1278.32,716.8,-122,-20.71,-85.85,-28.65,42.3,1.05
-469.73,-1304.69,839.36,-240.06,70.08,-105.01,-33.3,36.75,-13.05
-222.17,-1254.39,458.5,-250.14,119.7,-70.03,-39.15,33.3,-28.5
-43.95,-1145.51,-31.74,-250.14,108.3,-9.83,-48.75,44.4,-43.95
77.64,-761.23,-426.27,-250.14,120.41,82.26,-55.5,69,-51.9
300.29,-374.51,-376.46,-250.14,158.44,88.56,-65.25,88.5,-45.6
424.8,178.22,-490.72,-250.14,181.95,55.35,-74.1,102.75,-27.75
582.03,283.69,31.25,-233.88,110.98,91.94,-78.75,104.55,-5.7
943.36,217.29,409.18,-189.04,103.33,168.51,-84.6,96.3,10.95
1333.01,-82.03,451.17,-90.15,19.46,141.26,-91.05,78.75,17.7
1827.15,-520.51,78.13,-106.08,-183.46,130.34,-95.25,60.9,10.05
1555.66,-538.57,-355.96,-152.82,-170.95,13.72,-95.7,49.2,-4.05
1042.48,-311.04,-585.45,-133.08,-168.98,-19.79,-96.75,48.9,-21.9
1058.59,96.68,-626.46,-100.76,-182.31,-32.02,-91.8,55.05,-39.9
1040.04,558.59,-293.95,-30.73,-250.14,-48.24,-80.1,63.15,-51.45
218.75,332.52,-143.55,21.09,-250.14,-113.6,-64.2,67.05,-58.35
-233.4,83.98,213.38,-10.5,-250.14,-75.76,-38.85,69.3,-54.15
-346.68,-678.22,523.44,-13.4,-250.14,-106.45,-21,64.05,-35.25
-209.47,-1060.55,895.02,-91.45,-250.14,-76.96,-19.65,55.65,-9
-470.7,-563.48,1138.67,-64.86,-169.78,-96.66,-27,41.4,-1.95
-321.29,-1336.43,909.67,-250.14,56.91,-143.79,-34.8,34.8,-6.75
-112.79,-1492.19,521,-250.14,55.64,-90.64,-41.85,33.45,-24.3
95.7,-1152.34,32.71,-250.14,19.39,-6.46,-47.4,41.7,-42.9
190.92,-882.81,-282.71,-250.14,50.87,43.86,-49.65,57,-50.55
333.98,-504.88,-455.08,-250.14,72.74,54.34,-53.85,76.65,-48.9
466.31,-146.97,-220.21,-250.14,150.02,94.16,-63,99.15,-36.75
619.14,205.57,12.21,-250.14,151.2,69.16,-69,106.05,-16.35
875.98,286.13,243.65,-157.85,56.18,102.68,-78,104.25,3.9
1317.87,16.6,226.07,-82.46,-76.39,247.88,-87.9,91.5,14.25
1496.09,-703.61,-323.24,-47.46,-162.79,177.85,-96.9,70.5,9.6
1575.68,-519.04,-524.41,-75.66,-141.15,102.34,-98.55,53.7,-11.1
1239.75,-403.32,-782.23,-140.34,-212.97,63.21,-95.25,50.4,-29.7
367.19,117.19,-708.01,-93.55,-234.84,-6.42,-81.45,53.7,-48.9
-347.66,-42.97,-640.14,-88.28,-250.14,9.08,-64.8,61.95,-57.15
-760.25,-99.12,-659.67,-127.96,-214.04,2.82,-42.45,68.25,-58.35
-693.36,-284.18,9.28,-68.82,-250.14,-112.19,-28.8,73.95,-45.75
-952.64,-852.54,578.61,-136.22,-250.14,-250.14,-18.3,69.15,-23.25
-949.71,-505.86,874.51,-39.5,-77.02,-250.14,-19.5,51.75,-9.15
-554.69,-1057.62,570.8,-191.49,70.02,-123.14,-30.6,38.4,-9.75
-273.44,-1405.27,273.93,-205.66,-17.47,-169.73,-38.55,33.9,-22.95
178.71,-1250.98,169.43,-250.14,-35.21,-190.68,-51.15,36.3,-37.35
438.96,-1043.95,-260.25,-250.14,-75.74,3.22,-53.7,48.75,-48.75
383.79,-515.14,-402.83,-250.14,-50.95,48.98,-46.05,70.5,-50.85
-30.76,227.54,-341.31,-250.14,-13.11,57.4,-43.95,94.5,-39.45
-55.66,671.88,-416.99,-230.02,-35.92,103.21,-45.75,106.5,-21.3
199.71,818.36,-229.98,-218.05,13.43,170.08,-52.95,110.55,-7.05
1005.86,363.28,193.36,-231.4,-60.99,250.13,-68.1,105.9,7.95
1502.44,160.64,66.41,-78.5,-86.55,192.58,-92.4,82.2,12.15
1190.92,-29.79,-285.16,-49.03,-229.46,108.63,-99.6,64.95,-5.1
1275.39,45.41,-712.89,-119.88,-250.14,70.89,-97.8,56.7,-26.1
545.9,870.12,-573.73,-95.85,-250.14,30.92,-80.4,55.2,-51.75
-143.55,820.8,-482.91,40.29,-250.14,-90.45,-54.9,60.9,-58.95
-586.91,339.84,30.76,106.54,-250.14,-92.27,-36,58.2,-50.7
-1097.17,-250.49,383.3,156.63,-250.14,10.38,-22.05,46.05,-30.6
-384.77,-461.43,775.39,88.31,-250.14,-40.32,-21.6,45.45,-10.5
-241.21,-814.45,964.36,-104.34,-215.26,-149.31,-32.25,39.3,3.9
33.2,-861.82,939.94,-157.88,-113.89,-145.4,-49.2,30.15,4.05
416.02,-1082.03,944.34,-250.14,-100.63,-218.31,-64.05,30.15,-16.2
420.9,-987.3,394.53,250.13,-112.79,-242.03,-67.2,38.55,-37.35
330.08,-832.52,-162.11,-250.14,-88.64,29.44,-59.1,55.05,-51.9
437.01,-55.18,-492.68,-250.14,-35.6,83.16,-57.9,81.15,-49.95
558.59,350.1,-614.75,-250.14,-6.34,127.82,-61.2,96.15,-38.55
889.65,385.25,-384.77,-250.14,6.62,239.53,-70.8,105.3,-23.1
771.48,343.75,-325.2,-189.65,-22.81,250.13,-85.65,97.5,-9.15
753.42,474.12,-284.18,-155.81,-250.14,171.62,-96.75,79.2,-15.45
783.69,62.99,-434.57,-88.85,-250.14,91.14,-90.9,72.9,-37.2
-509.77,376.95,-660.16,88.34,-250.14,-83.34,-67.35,73.2,-54.9
-368.16,-141.11,-179.69,205.49,-250.14,-165.02,-47.1,63.3,-52.35
-966.8,-463.87,86.91,107.7,-250.14,15.17,-28.05,50.4,-39.6
-787.11,-490.72,767.58,17.31,-250.14,-2.74,-23.7,42.45,-20.7
-541.5,-843.75,626.95,-120.74,-87.76,-163.73,-28.65,36.75,-9.15
-800.29,-987.79,479.49,-145.72,-95.85,-168.54,-39.45,32.25,-8.85
-709.47,-1273.44,340.82,-241.31,-3.98,-203.54,-49.35,28.05,-18.45
-147.46,-1146.97,289.06,-250.14,15.77,-105.37,-60.45,34.65,-33.9
364.75,-948.24,-166.02,-250.14,13.95,-1.86,-60.45,49.65,-48.9
572.75,-558.59,-456.05,-250.14,73.4,40.47,-63.9,74.55,-50.55
364.26,24.41,-564.94,-250.14,-8.95,163.34,-68.55,99.3,-37.65
621.09,650.88,-298.83,-250.14,-132.79,250.13,-78.75,101.25,-19.2
1254.88,197.75,-382.81,-203.5,-169.81,191.61,-91.35,89.4,-15.45
545.9,255.86,-663.57,-79.65,-128.5,79.88,-94.8,80.25,-25.2
378.42,486.33,-474.12,90.08,22.11,-22.66,-95.7,77.7,-28.05
219.73,-25.39,-605.96,190.84,242.07,-42.4,-99.15,76.5,-18.75
1264.65,-36.62,-144.53,53.47,250.13,58.77,-98.55,79.95,5.4
1824.71,102.54,91.8,20.99,41.09,-20.53,-93.45,79.95,18.3
1825.2,272.95,289.55,-43.03,-86.05,59.47,-92.7,82.2,12.6
1204.59,463.87,133.3,30.37,-250.14,49.73,-98.55,78.9,-3
1198.73,129.39,-115.23,108.89,-250.14,109.14,-98.85,75.45,-20.4
111.82,-278.81,-276.37,127.96,-250.14,205.67,-83.55,61.8,-46.95
-135.25,-112.79,372.56,69.08,-250.14,77.37,-48.9,51,-55.2
-427.73,-389.65,562.99,66.34,-250.14,45.39,-24.6,52.05,-35.85
-665.04,-583.5,960.45,-28.31,-250.14,-13.4,-20.85,52.2,-12.15
-1184.08,-1276.37,1087.4,-182.52,-162.35,-147.66,-25.5,45.45,-0.15
-812.99,-1336.91,1132.32,-250.14,-24.5,-143.34,-37.95,34.2,-10.5
-327.15,-1452.15,676.76,-250.14,58.8,-14.89,-42,31.5,-28.05
33.2,-1065.92,129.39,-250.14,87.53,50.21,-42.9,44.7,-42.9
-110.35,-725.59,-303.71,-250.14,99.24,39.1,-48.3,65.55,-50.55
100.1,-168.46,-376.46,-250.14,126.25,29.03,-57.15,87.9,-46.05
458.5,119.14,-252.44,-250.14,131.77,71.34,-67.2,104.55,-29.55
609.38,262.7,273.44,-250.14,146.49,89.98,-70.65,107.4,-9.75
1078.61,139.65,495.61,-206.24,76.69,152.02,-76.8,102.15,7.95
1870.12,102.54,783.2,-149.54,23.74,202.88,-84,81.45,20.1
1999.94,-0.98,564.45,-117.01,-90.11,67.72,-88.95,66.3,17.7
1499.51,-261.23,227.05,-107.77,-144.85,-19.22,-95.1,60,10.2
1030.76,86.91,145.51,-128.92,-207.74,-50.43,-99.6,60.45,-3.6
1281.74,0,-38.57,-91.8,-250.14,-37.82,-99.6,63.45,-19.35
131.84,-168.95,-193.36,-63.66,-250.14,-85.46,-87.15,67.8,-46.2
-582.52,-435.55,-218.26,60.29,-250.14,-187.27,-57.9,70.2,-58.95
-533.69,-593.26,644.53,52.37,-250.14,-210.16,-35.4,69.45,-49.2
-1329.59,-708.5,771,-15.39,-250.14,-108.4,-19.65,60.15,-24.3
-1691.41,-925.29,870.61,-183.36,-192.82,-171.58,-21.6,49.2,-5.4
-739.75,-1328.13,1019.53,-193.15,-76.67,-132.19,-31.95,36.3,-5.25
-272.95,-1425.78,765.63,-243.67,4.41,-69.98,-39,33.45,-18.3
-285.16,-1456.05,233.89,-250.14,23.4,42.2,-41.1,37.65,-33.9
-125.98,-1092.77,-98.63,-250.14,65.63,98.55,-40.8,53.4,-47.55
361.33,-492.68,-234.38,-250.14,112.38,87.43,-49.35,78.75,-49.8
114.26,-10.74,-284.67,-250.14,141.48,77.03,-59.25,98.7,-37.5
430.18,304.2,105.96,-250.14,134.36,51.37,-67.35,108.45,-15.45
619.63,581.54,310.55,-222.85,105.15,171.73,-71.1,105.75,6.75
1041.99,365.23,492.68,-112.01,41.08,190.69,-76.95,96.3,18.15
1363.28,125.49,337.89,-65.43,-5.76,122.86,-83.25,84.9,21.9
1715.82,-63.96,284.18,-60.82,-115.91,106.45,-88.35,70.65,18.6
1645.51,-110.84,184.57,-124.92,-171.75,21.19,-95.1,58.5,9.15
1474.61,-121.09,-25.88,-85.05,-237.89,-11.4,-100.8,55.95,-2.55
1167.48,-63.48,-230.96,-48.22,-250.14,1.18,-99.6,58.2,-21.45
652.83,-51.76,-415.04,-72.82,-250.14,43.74,-84.9,59.25,-47.25
232.42,-146.97,-260.74,-67.31,-250.14,22.12,-63.9,60.75,-57.3
-269.04,-222.66,80.08,-67.26,-250.14,-9.91,-40.2,63,-54.45
-370.12,-509.77,479.49,-46.31,-250.14,-56.07,-24.6,66.3,-36.6
