0,-562.99,-856.45,-1.19,4.1,1.47,-67.65,63.9,-56.7
-437.01,-907.23,937.99,-55.92,-250.14,-31.73,-17.25,64.95,-11.1
-639.65,-732.42,1349.12,-177.02,-235.78,-88.5,-23.7,54.15,4.05
-451.17,-1119.14,1215.82,-250.14,26.05,-145.87,-31.05,39.9,0.75
-386.72,-1413.57,749.02,-250.14,68.11,-82.28,-35.55,34.5,-13.8
124.51,-1187.99,220.21,-250.14,57.52,-65.28,-42.9,36.45,-36.45
269.53,-885.25,-89.36,-250.14,57.38,-36.34,-48.45,50.7,-47.85
239.75,-569.82,-357.42,-250.14,7.37,-15.19,-49.2,66.9,-52.05
305.18,71.29,-38.57,-250.14,14.25,-7.67,-50.85,90,-43.35
282.71,726.07,-154.79,-250.14,-4.27,28.5,-50.25,106.65,-24.3
490.23,757.81,73.73,-212.25,37.5,61.03,-53.1,109.65,-7.65
744.63,855.96,393.07,-194.57,-4.37,94.97,-58.05,107.55,6.75
952.15,384.28,485.35,-153.4,4.62,87.01,-64.05,103.2,17.55
1191.41,-6.84,652.34,-218.69,-53.05,194.23,-72.9,88.8,29.1
1238.77,100.59,625.98,-109.38,-163.53,76.52,-78.9,71.4,29.25
1160.16,-352.54,355.47,-80.63,-178.18,73.28,-86.55,58.95,22.2
1166.99,-336.43,76.17,-101.36,-149.05,15.24,-91.8,52.05,8.55
1040.53,-414.06,-192.38,-77.81,-121.69,-5.58,-96.9,46.8,-7.35
1052.25,-243.65,-380.86,-66.47,-103.4,-33.15,-95.85,48.3,-18.75
921.39,7.32,-518.55,-82.4,-166.41,-44.49,-94.8,51.3,-30.9
883.3,32.23,-621.58,-69.24,-221.24,-17.91,-87.15,54.3,-42.75
350.1,282.23,-683.11,-56.07,-250.14,-23.44,-75.3,60.45,-53.85
-666.5,-363.28,-843.75,-7.34,-219.64,-81.71,-60.9,63.75,-59.1
-784.18,89.36,-690.43,-15.67,-164.73,-78.5,-49.65,64.05,-57.3
-1063.96,-289.55,-284.18,21.92,-250.14,-20.05,-32.4,63.9,-50.7
-609.86,301.76,606.45,16.99,-250.14,35.76,-21.75,69.3,-36.6
-471.68,314.94,941.41,-19.64,-247.36,109.12,-16.8,74.7,-16.8
312.5,325.2,1234.86,-46.78,-121.85,-14.22,-20.7,76.5,-0.6
238.28,170.41,1213.87,-134.34,-99.01,-57.86,-25.05,71.25,10.65
588.87,-100.1,1566.89,-137.93,-6.24,-95.54,-31.65,57.9,18.3
116.21,-819.34,1154.79,-218.21,-16.9,-82.91,-39.15,48,18.15
75.2,-997.07,863.77,-181.59,-16.52,-79.5,-45.9,36.15,6.15
66.89,-1097.66,615.23,-208.9,10.28,-17.21,-47.85,30,-8.1
336.43,-1091.31,271,-184.13,17.51,39.54,-46.5,29.4,-24
188.48,-925.29,-40.53,-163.59,-7.67,54.37,-44.4,34.65,-36.75
355.96,-741.21,-262.21,-159.64,11.41,52.69,-39.45,41.55,-43.8
-24.41,-716.8,-620.61,-170.65,9.49,34.46,-40.05,52.95,-46.05
-2.93,-435.06,-771.48,-186.53,9.31,26.99,-39.15,65.55,-50.55
-39.55,-171.39,-906.74,-196.31,-2.1,61.76,-40.65,79.5,-46.2
125.98,180.18,-768.55,-232.02,6.66,68.93,-43.95,92.55,-40.95
11.72,482.42,-531.74,-219.55,22.8,45.13,-46.2,103.65,-28.2
89.36,558.11,-388.67,-185.16,20.66,73.95,-50.1,109.5,-13.8
351.07,701.66,7.81,-191.49,11.06,102.47,-55.2,109.8,-1.65
428.22,726.56,248.05,-185.6,7.18,125.31,-59.85,105.75,9.15
693.36,545.9,428.71,-165.92,-21.81,124.56,-66,96.3,21.6
938.48,400.88,661.13,-159.29,-39.7,159.82,-74.7,83.55,27.75
1450.2,-98.63,525.88,-87.99,-142.89,181.25,-80.7,68.7,25.35
1235.35,-392.09,204.59,-95.81,-144.29,126.79,-88.35,55.95,17.85
1209.47,-480.47,1.46,-64.63,-117.73,54.02,-91.5,44.55,4.2
1193.36,-845.21,-252.44,-96.25,-131.13,-4.11,-92.4,38.4,-9.75
806.64,-336.43,-638.67,-144.31,-168.83,-27.82,-89.25,40.05,-24.45
782.71,-215.82,-769.53,-126.03,-165.94,-30.07,-86.4,43.8,-37.65
452.15,-244.63,-861.82,-72.21,-195.89,-39.29,-80.1,51.9,-50.7
-156.25,-186.52,-939.94,-52.14,-172.15,-73.11,-69.3,57.75,-58.65
-429.2,34.18,-736.33,-74.33,-153.48,-67.72,-55.35,63.9,-58.5
-443.36,-21.48,-400.88,-80.15,-221.4,3.18,-39.45,67.5,-55.8
-541.02,84.47,70.8,-56.26,-250.14,20.97,-28.5,71.4,-45.75
-894.53,-47.36,357.91,-58.93,-250.14,39.37,-19.5,73.8,-28.8
-462.4,-133.3,854,-72.98,-229.61,-16.61,-19.05,78.15,-6.9
-53.22,-309.57,963.38,-72.12,-221.99,24.78,-23.4,72.45,6.15
267.09,-429.2,1233.89,-170.82,-193.38,-25.4,-29.55,64.95,15.75
92.29,-637.7,1307.62,-156.25,-78.39,-45.04,-33.3,50.25,15.6
-94.24,-1112.3,977.54,-224.24,46.34,-75.01,-37.95,40.95,8.7
-109.38,-1053.22,649.41,-189.86,59.22,-23.01,-39,33.15,-5.4
41.5,-1200.68,348.14,-190.89,54.83,41.34,-38.25,31.2,-22.2
329.59,-968.75,83.01,-240.59,62.54,69.47,-36.6,39.3,-39.45
49.8,-750.49,-361.33,-216.37,42.64,53.66,-38.4,53.25,-46.95
-44.92,-455.08,-713.38,-211.98,66,70.77,-40.2,69,-49.8
-59.57,-183.59,-835.45,-221.38,68.96,86.81,-45.3,84,-46.65
131.35,149.9,-629.39,-226.66,80.44,104.76,-54.3,99.45,-33.3
383.3,404.3,-303.22,-250.14,117.47,134.15,-62.25,107.4,-21.45
693.36,532.71,62.01,-232.19,69.09,132.79,-69.15,107.4,-5.85
986.33,440.92,307.62,-187.34,52.37,116.29,-72.75,101.7,10.8
930.18,450.68,435.06,-171.77,17.99,139.15,-79.8,89.25,23.4
1065.92,101.07,509.28,-87.24,10.19,85.88,-82.5,75.15,25.8
1167.48,-413.57,428.22,-93.21,-51.1,96.45,-84.15,63.75,25.2
1312.99,-378.42,384.28,-101.98,-153.92,106.5,-86.25,52.2,18.6
1270.02,-725.1,95.7,-84.53,-115.92,26.27,-87.45,40.8,6.3
1218.26,-678.22,-107.91,-86.15,-147.9,-26.68,-90.6,40.65,-2.55
910.64,-402.83,-404.3,-67.2,-133.9,-54.86,-94.2,43.2,-17.25
776.37,-332.03,-692.38,-72.53,-144.89,-58.5,-93.9,50.4,-29.25
672.85,-155.27,-764.16,-80.98,-181.98,-62.66,-89.1,57.45,-41.4
146.97,-28.32,-701.66,-90.57,-243.21,-72.73,-76.05,63.9,-51.45
-54.69,40.04,-347.17,-110.6,-198.66,-59.37,-58.8,69.3,-57.6
-374.51,-9.77,72.27,-124.42,-233.93,-29.36,-40.8,75.45,-51.45
-671.39,-5.86,476.07,-113.15,-250.14,-38.69,-26.1,79.8,-35.85
-779.79,-74.71,898.93,-101.81,-245.16,-59.6,-18.45,79.5,-13.5
-903.81,-103.52,986.33,-93.15,-107.04,-89.99,-19.2,78,0.3
-684.08,-349.61,980.47,-93.67,-11.53,-63.48,-20.7,67.8,8.1
-713.38,-709.96,916.02,-131.84,61.3,-91.59,-21.15,60.9,7.2
-696.29,-988.28,850.59,-167.71,99.04,-107.14,-21.6,49.95,-2.55
-530.76,-1003.91,633.79,-138.53,101.21,-65.18,-22.95,42.9,-15
-486.82,-1042.48,297.85,-138.5,113.16,-33.13,-27.9,43.5,-26.25
-121.09,-938.96,-38.09,-156.28,109.33,-21.69,-34.8,46.05,-38.4
-187.5,-929.69,-349.12,-132.69,92.3,-1.48,-41.85,51.9,-45.3
-147.95,-855.47,-611.82,-154.56,59.77,9.18,-45.15,61.95,-48.6
-81.05,-645.51,-748.54,-171.87,81.94,16.26,-50.4,71.55,-50.55
40.53,-348.14,-796.39,-187.27,94.52,24.24,-55.65,82.65,-48.6
196.29,4.39,-675.29,-199.76,110.47,13.79,-62.55,96.15,-38.55
337.89,289.55,-469.24,-183.77,135.66,45.13,-69.3,104.25,-27
525.39,449.71,-237.3,-181.06,110.85,62.02,-71.85,106.05,-16.65
712.89,483.4,-37.6,-138.2,106.47,78.12,-73.35,104.25,-3.9
717.77,526.86,313.96,-162.53,23.18,52.3,-72.15,101.25,11.4
727.54,497.56,447.27,-135.65,40.27,15.29,-70.8,96,21.3
944.34,369.14,646.48,-106.24,40.17,24.24,-71.25,86.7,27.6
1001.95,53.22,682.13,-91.09,-1.68,36.21,-70.05,76.8,30.9
847.17,4.88,775.88,-104.92,-5.02,55.64,-72.6,67.8,32.4
1019.53,-185.55,809.57,-105.15,-18.76,53.34,-73.2,56.7,30.45
1150.39,-313.48,778.81,-84.15,-81.63,10.54,-76.05,46.95,26.1
1119.63,-447.27,710.45,-63.72,-163.12,-45.61,-80.1,43.2,19.05
1083.01,-485.84,352.54,-37.58,-210.95,-46.53,-90.45,43.8,7.05
925.78,-434.08,-128.42,-30.92,-187.19,-55.25,-96.6,47.25,-8.55
725.59,-382.32,-514.16,-31.44,-194.73,-71.48,-96,50.7,-24
188.96,-258.3,-849.61,-47.15,-223.56,-78.22,-91.8,57.75,-36.45
-104,-136.23,-932.13,-50.69,-199.76,-81.71,-83.1,63.3,-50.55
-410.64,-34.18,-867.19,-80.4,-163.34,-55.84,-65.85,68.4,-56.7
-375,266.6,-542.48,-76.45,-170.01,-53.44,-51.75,73.2,-58.2
-535.16,189.45,-238.28,-84.92,-195.63,-33.9,-41.4,77.25,-52.65
-692.38,202.64,162.6,-85.69,-186.82,-21.91,-29.85,80.7,-41.4
-723.63,179.2,425.29,-81.31,-176.08,-17.99,-22.65,82.65,-29.25
-569.82,60.55,639.65,-68.5,-159.93,-30.69,-20.7,82.05,-16.35
-555.18,-53.71,922.85,-77.29,-157.88,-36.57,-20.1,78.9,-4.8
-379.88,-346.68,953.61,-74.15,-129.79,-34.54,-22.8,72.75,6.3
-171.39,-473.63,1022.46,-45.09,-90.82,-24.11,-25.5,64.65,13.65
-331.54,-528.32,1092.29,-117.79,22.86,-73.61,-27.75,56.4,13.65
-475.59,-947.75,772.95,-148.14,83.4,-80.17,-27.3,47.7,6.15
-310.06,-747.56,663.57,-110.8,86.71,-32.13,-27.15,39.75,-7.35
-214.84,-974.61,383.3,-81.07,104.92,-11.63,-27.15,37.5,-16.35
-364.26,-1021.48,229,-69.53,113.54,-19.42,-30.15,38.55,-24.15
-486.33,-1084.47,-107.91,-59.77,83.88,42.06,-31.2,42.75,-31.95
-305.18,-1080.08,-128.42,-77.94,120.36,25.8,-34.95,46.65,-39
-194.82,-891.6,-284.67,-74.26,139.6,18.36,-42,51.3,-43.8
-204.1,-865.23,-491.21,-81.65,88.5,45.04,-47.7,55.2,-46.35
-298.34,-773.44,-625.49,-117.28,159.62,37.27,-53.55,61.95,-49.95
-215.33,-714.36,-851.07,-123.16,148.57,24.24,-63.15,69.3,-50.1
145.02,-484.86,-811.52,-150.01,154.38,1.93,-76.05,79.95,-43.5
287.11,-317.38,-710.94,-153.15,167.02,-42.4,-83.85,89.25,-33
634.28,-70.8,-376.46,-184.81,189.98,-57.98,-87.15,96.75,-19.2
586.91,306.64,54.2,-185.89,196.71,-71.89,-83.25,99.45,-1.2
416.5,541.02,387.21,-159.07,134.79,-53.47,-75,97.95,11.85
378.91,587.4,588.38,-142.65,75.74,-40.34,-66,95.25,19.95
355.96,510.74,835.45,-117.78,65.63,-38.69,-59.85,89.25,27
397.46,306.64,774.9,-91.63,20.14,-17.6,-55.5,79.8,31.65
574.22,287.6,956.05,-104.55,-30.1,28.47,-57,71.55,33.75
532.23,62.01,972.66,-91.02,-84.75,21.26,-59.25,64.2,32.55
573.73,71.78,857.91,-88.86,-146.38,42.85,-68.4,57.15,31.5
846.19,-135.74,652.83,-78.69,-226.69,55.72,-78.45,49.8,23.4
1268.55,-302.25,384.77,-72.12,-154.45,8.92,-85.5,43.95,10.8
1040.04,-331.05,88.38,-31.81,-150.81,-3.49,-91.5,41.25,-0.3
937.5,-209.47,-187.01,-7.55,-155.58,-20.75,-94.95,41.7,-11.85
713.38,-207.52,-469.73,7.42,-190.09,-38.84,-94.2,44.7,-24.75
555.18,-629.88,-726.07,33.42,-178.23,-51.81,-91.05,48,-35.55
-117.68,-282.23,-991.7,-10.93,-162.38,-42.67,-84.15,50.25,-47.25
-192.38,-211.91,-925.29,-15.33,-175.21,-19.89,-75,52.65,-53.55
-96.68,-114.75,-771.48,-34.9,-183.02,17.91,-62.1,52.8,-57
-479.98,61.04,-525.39,-52.64,-187.44,27.63,-48.3,55.8,-57
-563.48,-37.6,-283.2,-48.97,-204.7,21.98,-38.55,57.9,-52.5
-1097.17,144.53,38.09,-75.31,-237.27,23.37,-29.55,63.15,-44.25
-1138.67,148.93,325.2,-63.5,-176.04,29.89,-22.2,68.7,-32.1
-840.82,213.38,603.03,-62.77,-121.14,26.98,-20.1,73.65,-19.05
-381.35,182.62,955.08,-44.07,-104.8,6.91,-21.6,75.9,-5.4
11.72,125.49,1127.93,-102.89,-97.56,-15.76,-26.25,75.15,7.2
-268.07,-81.54,1073.24,-110.52,-104.29,0.05,-31.5,71.55,17.1
-289.06,-513.18,1041.99,-124.89,-60.75,-11.6,-33,65.55,20.25
-451.66,-1001.95,885.25,-195.38,22.44,-59.18,-32.55,54.75,19.2
-229.98,-800.29,890.14,-134.61,34.46,-3.09,-34.5,41.25,7.35
-470.7,-970.21,745.12,-141.11,102.47,11.51,-31.5,38.25,-3.9
-208.5,-1137.21,624.02,-132.35,183.6,64.86,-30.3,38.7,-18.6
-584.47,-1117.19,209.47,-139.77,241.83,71.89,-29.7,43.8,-33.45
-77.64,-827.15,-111.33,-144.16,211.98,45.53,-42.6,52.2,-46.35
285.64,-462.89,-377.93,-161.27,184.65,-6.41,-55.65,62.7,-48.6
346.68,-350.59,-655.27,-132.95,133.43,3.98,-66.6,74.4,-48.9
197.27,-280.27,-851.07,-121.18,155.53,-9.63,-73.8,84.15,-42.9
294.92,-183.59,-765.63,-169.73,164.65,-26.5,-82.05,93,-33.45
307.13,65.43,-525.88,-163.97,152.14,-20.86,-84.45,99.15,-17.85
577.15,209.47,-153.81,-169.6,143,-25.45,-82.05,99.75,-4.95
708.01,230.96,182.13,-180.69,106.88,-7.36,-77.55,99.15,6.9
710.45,449.71,461.43,-145.6,74.05,-3.58,-71.1,93.3,16.65
820.8,210.45,658.2,-152.18,71.62,4.91,-66,86.55,24.15
786.62,29.3,724.61,-147.55,14.98,6.1,-64.8,78.9,29.7
877.93,-298.34,824.22,-145.07,-47.72,52.4,-67.8,67.5,32.7
475.1,-88.87,740.23,-115.64,-130.69,2.6,-73.8,54.15,28.2
919.43,-508.3,425.29,-121.54,-203.54,24.36,-79.5,45,19.5
1375.98,-901.37,192.87,-122.56,-237.55,32.54,-85.95,39,6.75
1023.93,-596.68,-290.04,-73.88,-140.4,-13.53,-88.05,36.45,-7.2
871.58,-569.34,-600.59,-70.15,-142.4,1.6,-89.25,37.05,-20.25
961.91,-352.54,-698.73,-54.63,-188.04,2.89,-85.95,38.25,-33.45
663.57,-254.39,-750,-69.26,-198.7,-8.19,-80.55,42.3,-44.1
71.29,-306.15,-777.83,-53.49,-228.6,-32.98,-73.5,48.9,-52.8
-291.02,34.67,-743.65,-48.38,-201.08,-43.42,-61.65,53.25,-57
-449.71,144.04,-585.94,-52.53,-187.08,-34.83,-50.4,58.5,-58.65
-558.11,158.69,-376.95,-82.37,-178.08,-1.18,-39.3,63.15,-55.35
-791.99,88.38,-143.07,-75.36,-181.47,11.44,-28.95,68.55,-47.7
-849.12,67.38,157.23,-41.21,-207.49,4.97,-23.7,72.15,-37.5
-532.23,12.7,475.59,-65.86,-226.52,6.34,-20.25,73.8,-22.8
-804.69,79.1,854.49,-128.81,-192.52,-16.6,-19.5,75.75,-5.7
-499.51,-205.08,913.09,-134.54,-133.6,-4.69,-22.65,75.45,5.85
-450.2,-322.75,1039.55,-140.18,-81.82,0.76,-26.25,66.45,13.65
-732.91,-692.87,964.84,-171.25,12.82,-13.28,-29.4,61.5,16.65
-666.5,-954.1,888.67,-156.33,83.8,-24.45,-27.6,54,10.2
-681.64,-977.54,698.73,-181.63,144.31,-45.96,-25.2,44.4,-4.35
-432.62,-1143.55,443.36,-177.97,150.52,-27.82,-27.15,40.5,-22.35
-474.61,-1201.66,-110.84,-186.44,114.78,40.63,-32.4,45.9,-37.5
-281.25,-932.13,-426.27,-199.6,122.75,75.37,-37.95,58.2,-46.05
1.46,-456.54,-636.72,-220.9,126.5,76.08,-48.3,76.5,-47.7
187.01,-159.18,-702.64,-203.74,124.5,44.11,-57.9,88.2,-45.75
321.78,142.58,-639.16,-194.84,121.93,17.98,-65.25,100.05,-35.85
517.09,339.84,-410.64,-194.9,115.09,16.89,-70.95,105.9,-22.5
612.3,552.25,-30.27,-205.94,131.16,12.42,-71.85,106.5,-6.75
437.5,422.36,184.57,-202.42,66.6,42.47,-70.05,103.8,5.7
697.75,470.21,532.71,-157.55,50.18,57.61,-69.9,96.9,19.05
838.38,194.34,598.14,-131.29,22.79,65.18,-71.85,86.55,27
901.37,68.36,665.53,-114.42,-5.11,97.68,-73.8,75.15,30.75
1396.48,-210.45,613.28,-75.43,-146.49,80.27,-79.05,61.8,28.8
1409.18,-394.04,461.43,-75.24,-139.76,84.75,-87.9,52.05,20.55
1224.61,-480.96,46.88,-59.07,-131.2,31.36,-92.4,45.45,5.85
1323.24,-481.45,-186.04,-62.59,-100.82,-0.51,-93.9,41.7,-4.05
1149.41,-291.02,-360.84,-66.08,-155.03,-23.89,-93.9,42.45,-16.5
772.95,-264.65,-573.24,-37.96,-180.4,-44.87,-92.4,45.45,-30
70.31,-472.17,-926.76,-37.62,-207.73,-41.7,-85.95,51.3,-41.55
-181.15,-240.72,-991.7,-81.17,-173.88,-14.38,-74.1,52.05,-54.45
-172.85,-105.47,-749.02,-91.03,-161.16,-29.66,-60.45,57.9,-58.2
-432.13,-35.16,-473.14,-82.64,-186.73,-19.15,-47.1,63.75,-56.55
-661.62,48.34,-47.36,-87.39,-222.81,-8.7,-32.25,68.25,-48.75
-626.46,-30.27,269.53,-83.55,-231.25,1.63,-21.9,73.65,-36.15
-607.42,-194.82,627.44,-84.3,-250.14,1.6,-20.1,75.9,-16.8
-338.87,-304.2,965.33,-82.34,-227.05,-23.78,-19.65,72.15,3.3
-100.59,-353.03,1123.54,-85.89,-117.85,-56.34,-25.95,62.7,12.9
-260.74,-802.25,1147.46,-168.38,46.64,-69.57,-27.9,54.75,14.25
-457.52,-997.56,962.4,-195.19,125.84,-56.13,-28.05,44.4,5.4
-388.67,-1193.36,726.07,-175.95,123.69,-61.79,-29.7,39.3,-9.15
-300.29,-1219.24,230.96,-178.75,136.61,-26.29,-35.85,37.05,-24.45
-259.77,-1162.6,-127.93,-181.27,116.93,25.27,-40.2,45,-39.45
-177.25,-976.07,-393.07,-196.69,138.37,32.89,-44.1,55.95,-47.85
-25.39,-639.65,-541.02,-217.75,154.28,40.69,-53.4,68.25,-50.55
206.54,-226.07,-687.01,-218.2,120.07,23.49,-61.5,83.4,-48.15
251.95,-21,-656.74,-208.95,120.46,1.73,-69.45,96.15,-37.8
469.73,352.54,-361.33,-203.57,137.75,-19.99,-71.85,103.5,-22.35
554.69,471.68,-83.01,-197.66,116.19,-6.77,-72.45,106.2,-8.7
652.34,694.34,179.69,-200.98,59.64,25.53,-70.8,104.55,4.5
819.34,345.7,373.54,-177.28,28.65,55.34,-70.35,98.55,14.85
823.73,155.27,479,-146.81,11.9,60.3,-72.75,88.95,24.75
1058.59,38.57,609.38,-131.96,-4.99,71.44,-76.05,75.9,28.95
984.38,0.98,565.43,-104.34,-86.53,56.44,-80.1,65.4,27.6
1184.57,-321.78,397.95,-109.44,-105.7,40.27,-85.65,53.55,21.6
1375.49,-365.72,242.68,-97.21,-122.82,34.77,-89.85,43.2,7.65
846.68,-306.15,-153.81,-70.73,-127.73,-29.7,-93.6,40.95,-4.8
1082.52,-134.77,-330.57,-69.68,-125.69,-36.49,-92.4,41.7,-15.75
1164.06,89.84,-432.62,-53.92,-178.01,-37.69,-92.25,46.8,-28.05
383.3,-195.31,-685.55,-20.08,-234.93,-61.18,-87.15,53.25,-42
-383.3,-290.04,-1032.23,-25.84,-199.5,-74.63,-77.25,56.25,-53.7
-720.21,-215.33,-1058.59,-45.95,-139.5,-52.69,-65.55,58.95,-59.25
-845.7,-127.93,-801.76,-76.9,-134.88,-41.53,-49.65,65.25,-58.35
-810.55,2.93,-448.24,-49.26,-169.73,-65.84,-39.45,70.05,-54.15
